processing_date,isbn13,asin,price,standardized_format,main_category,main_category_rank,category_1,category_1_rank,category_2,category_2_rank,category_3,category_3_rank,rating,review_count,title,author
20250118,0,0008319790,6.43,,Reference Books,12,,,,,,,4.7,2884,Collins Children’s World Wall Map: An illustrated poster for your wall: 12 (Collins Children's Poster),
20250118,0,B002UZ5J72,4.49,,Reference Books,29,,,,,,,4.5,18957,"The Lion, the Witch and the Wardrobe: Book 2 in the classic children’s fantasy adventure series (The Chronicles of Narnia, Book 2)",C. S. Lewis
20250118,0,B002UZ5J7W,2.99,,Classic Books,28,Children's eBooks on Siblings,1.0,Children's Sword & Sorcery Fantasy eBooks,1.0,Children's Classic Literature,2.0,4.5,10233,"The Magician’s Nephew: Book 1 in the classic children’s fantasy adventure series (The Chronicles of Narnia, Book 1)",C. S. Lewis
20250118,0,B007XJ70QI,3.69,,Classic Books,11,Children's Imagination & Play Literature,1.0,Children's Classic Literature,1.0,"Children's Lion, Tiger & Leopard eBooks",1.0,4.8,15641,"The Tiger Who Came to Tea: The nation’s favourite illustrated children’s book, from the author of Mog the Forgetful Cat",Judith Kerr
20250118,0,B009093GXU,2.55,,"TV, Movie & Video Game Adaptations",19,,,,,,,3.9,67,Shrek 2: The Movie Storybook,
20250118,0,B00GIUG3ES,0.99,,Teen and Young Adult,17,Dystopian,1.0,Science Fiction Adventure (Books),1.0,Dystopian Science Fiction (Kindle Store),1.0,4.5,65628,"Red Rising: Celebrating its 10th anniversary, an explosive dystopian sci-fi novel (#1 New York Times bestselling Red Rising series book 1)",Pierce Brown
20250118,0,B00H3Y9SY0,6.99,,Classic Books,26,,,,,,,4.7,2832,The Magic Faraway Tree,Enid Blyton
20250118,0,B017V690CO,17.99,,Teen and Young Adult,8,,,,,,,4.8,98759,"Harry Potter and the Chamber of Secrets, Book 2",
20250118,0,B017WGP97I,17.99,,Teen and Young Adult,9,,,,,,,4.8,95758,"Harry Potter and the Prisoner of Azkaban, Book 3",
20250118,0,B017WJM1E4,32.99,,Teen and Young Adult,11,,,,,,,4.8,86541,"Harry Potter and the Goblet of Fire, Book 4",J.K. Rowling
20250118,0,B017WO25UO,32.99,,Teen and Young Adult,13,,,,,,,4.8,85527,"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling
20250118,0,B017WOPU9W,32.99,,Teen and Young Adult,18,,,,,,,4.8,80875,"Harry Potter and the Half-Blood Prince, Book 6",J.K. Rowling
20250118,0,B01KKRBWFY,11.37,,Teen and Young Adult,24,,,,,,,4.7,9684,SAS: Rogue Heroes: The Authorised Wartime History,Ben Macintyre
20250118,0,B01M9JOAFI,11.37,,Teen and Young Adult,28,,,,,,,4.5,148735,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson
20250118,0,B073R342DW,,,"TV, Movie & Video Game Adaptations",5,,,,,,,4.7,962,Nickelodeon Publishing,
20250118,0,B07955KZ1V,20.99,,Teen and Young Adult,22,,,,,,,4.5,255031,A Court of Thorns and Roses,Sarah J. Maas
20250118,0,B07982F9PQ,12.0,,Sport and Outdoors,20,,,,,,,4.6,6819,Quidditch Through the Ages: A Harry Potter Hogwarts Library Book,J.K. Rowling
20250118,0,B08JZH59QY,0.99,,Sport and Outdoors,13,Children's Fantasy & Supernatural Mystery eBooks,1.0,Children's Superhero Action & Adventure,1.0,Children's Mystery & Detective Adventure,1.0,4.7,1633,"Skandar and the Unicorn Thief: The international, award-winning hit, and the biggest fantasy adventure series since Harry Potter",A.F. Steadman
20250118,0,B09XRFTRFB,13.12,,Teen and Young Adult,19,,,,,,,4.5,431026,The Housemaid,Freida McFadden
20250118,0,B0C4PNCT3J,11.37,,Teen and Young Adult,7,,,,,,,4.3,4566,Unruly: A History of England's Kings and Queens,
20250118,0,B0C6R7ZR1T,11.37,,Teen and Young Adult,29,,,,,,,4.4,235,No Comment,Jess McDonald
20250118,0,B0CHYSDCK5,14.87,,Teen and Young Adult,14,,,,,,,3.9,4097,Butter,Asako Yuzuki
20250118,0,B0CKC2TBWV,11.37,,Teen and Young Adult,27,,,,,,,4.0,6636,Orbital,Samantha Harvey
20250118,0,B0CNRBFL6C,7.99,,Teen and Young Adult,10,Teen & Young Adult Occult Horror Fiction eBooks,1.0,Horror Fantasy,1.0,Horror Thrillers,1.0,4.1,66,"All The Devils: Are you ready for the spookiest, most addictive Dark Academia read of the year? (Sisters of the Occult Book 1)",Catelyn Wilson
20250118,0,B0CQDF5PP6,14.87,,Teen and Young Adult,25,,,,,,,4.8,11111,"Wind and Truth: Stormlight Archive, Book 5",Brandon Sanderson
20250118,0,B0CS4HJRRG,6.99,,Classic Books,19,,,,,,,4.7,845,Charlie and the Chocolate Factory,Roald Dahl
20250118,0,B0CSN754MT,7.99,,Teen and Young Adult,5,,,,,,,4.2,43,The Rainfall Market: Step into a magical world in this Korean sensation,
20250118,0,B0CSYYMZKP,14.87,,Teen and Young Adult,23,,,,,,,4.5,3351,Nexus: A Brief History of Information Networks from the Stone Age to AI,Yuval Noah Harari
20250118,0,B0CZ4GWCSC,11.37,,Teen and Young Adult,6,,,,,,,4.5,1940,The Hotel Avocado,
20250118,0,B0CZ9T1XCC,11.37,,Teen and Young Adult,2,,,,,,,5.0,16,What's Your Dream?: Find Your Passion. Love Your Work. Build a Richer Life.,
20250118,0,B0D42XN57V,0.99,,Teen and Young Adult,20,Romantic Action & Adventure,3.0,Teen & Young Adult eBooks,4.0,Enemies to Lovers Romance eBooks,7.0,4.5,11678,Metal Slinger (Fire & Metal Book 1),Rachel Schneider
20250118,0,B0D8WJ56XZ,17.99,,"Science, Nature & How It Works",16,,,,,,,4.4,221,From the Wizarding Archive: Curated Writing from the World of Harry Potter,J.K. Rowling
20250118,0,B0DDQ2FC1X,2.45,,Teen and Young Adult,30,Regency Historical Romance (Books),1.0,Historical Regency Fiction,1.0,Regency Historical Romance (Kindle Store),1.0,4.4,12,Secrecy (The Chaplain's Legacy Book 4),Mary Kingswood
20250118,0,B0DDYZ8JQ8,11.37,,Teen and Young Adult,16,,,,,,,4.3,9,Now It All Makes Sense: How An ADHD Diagnosis Brought Clarity to My Life,Alex Partridge
20250118,0,B0DFMXWWX1,22.74,,Teen and Young Adult,1,,,,,,,4.6,1537,The Let Them Theory: A Life-Changing Tool That Millions of People Can’t Stop Talking About,
20250118,0,B0DFZPRMNY,11.37,,Teen and Young Adult,21,,,,,,,4.5,80,"The Bookseller: DS Cross, Book 7",Tim Sullivan
20250118,9780007215997,0007215991,4.0,Paperback,Classic Books,3,Children’s Daily Activity Fiction Books,2.0,Classics for Children,3.0,Doctors & Medicine Humour,4.0,4.8,15641,The Tiger Who Came to Tea,Judith Kerr
20250118,9780007251940,0007251947,10.0,Paperback,"Science, Nature & How It Works",7,Children's Books on Bears,1.0,Children's Books on Emigrants & Immigrants,1.0,Short Story Collections for Children,1.0,4.8,3250,Paddington’s Suitcase: Eight funny Paddington Bear picture books for children in a gift-set carry case!,Michael Bond
20250118,9780008141721,000814172X,12.33,Paperback,Reference Books,28,,,,,,,4.6,1177,"Easy Learning French Complete Grammar, Verbs and Vocabulary (3 books in 1): Trusted support for learning (Collins Easy Learning French)",Collins Dictionaries
20250118,9780008175498,0008175497,5.51,Paperback,Educational Books,19,,,,,,,4.6,1950,Year 6 Maths KS2 SATs Targeted Practice Workbook: for the 2025 tests,Collins KS2
20250118,9780008201098,0008201099,7.35,,Reference Books,10,,,,,,,4.7,3931,First Words Flashcards: Ideal for home learning (Collins Easy Learning Preschool),
20250118,9780008212926,0008212929,4.99,,Educational Books,8,,,,,,,4.7,6158,Lower Case Letters Age 3-5 Wipe Clean Activity Book: The ideal home learning resource packed with letter writing practice and early childhood education activities (Collins Easy Learning Preschool),Collins Easy Learning
20250118,9780008212957,0008212953,4.99,Paperback,Educational Books,20,,,,,,,4.7,6173,Numbers 0-20 Age 3-5 Wipe Clean Activity Book: The ideal home learning resource packed with number writing and early childhood educational activities (Collins Easy Learning Preschool),Collins Easy Learning
20250118,9780008411312,000841131X,4.5,Paperback,"Science, Nature & How It Works",11,Exploring Polar Regions for Children,1.0,Children's Books on Recycling & Green Living,1.0,Children's Books on Bears,2.0,4.7,2603,The Last Bear: Winner of the Blue Peter Award – ‘A dazzling debut’ THE TIMES,Hannah Gold
20250118,9780008485931,0008485933,5.51,Paperback,Reference Books,23,,,,,,,4.6,165,Collins First Atlas: Ideal for learning at school and at home (Collins School Atlases),Collins Maps
20250118,9780008485948,0008485941,7.35,Paperback,Reference Books,24,,,,,,,4.7,968,Collins Primary Atlas: Ideal for learning at school and at home (Collins School Atlases),
20250118,9780008492199,0008492190,4.99,Paperback,Reference Books,20,,,,,,,4.6,683,"Amazing Facts Every 8 Year Old Needs to Know: A hilarious illustrated book of trivia, the perfect boredom busting alternative to screen time for kids! (Amazing Facts Every Kid Needs to Know)",Catherine Brereton
20250118,9780008492205,0008492204,4.99,Paperback,Reference Books,15,,,,,,,4.5,524,"Amazing Facts Every 9 Year Old Needs to Know: A hilarious illustrated book of trivia, the perfect boredom busting alternative to screen time for kids! (Amazing Facts Every Kid Needs to Know)",Catherine Brereton
20250118,9780008537197,0008537194,1.72,Hardcover,"TV, Movie & Video Game Adaptations",27,,,,,,,4.6,99,"Paw Patrol Annual 2024: Brand-New Illustrated Gift Annual for Children, perfect for fans of the hit Nickelodeon TV show aged 2, 3, 4, 5 years",Paw Patrol
20250118,9780008547592,0008547599,6.99,Paperback,Comics and Graphic Novels,27,Comics with Media Tie-Ins for Children,2.0,Children's Interactive Adventures,2.0,Children's Books on the History of Exploration & Discovery,4.0,4.7,450,Pokémon Where’s Pikachu? A search & find book: New for 2023: Search and find the perfect gift for fans of Pokémon in this official Pikachu adventure!,Pokemon
20250118,9780008563738,000856373X,6.44,,Educational Books,26,,,,,,,4.7,648,Little Wandle at Home First Phonics Flashcards for Reception,
20250118,9780008587543,000858754X,6.44,,Educational Books,9,,,,,,,4.7,481,Little Wandle at Home More Phonics Flashcards for Reception,
20250118,9780008615673,0008615675,2.99,Hardcover,Educational Books,6,,,,,,,4.7,98,"Minecraft Annual 2025: The new official fully illustrated annual – the perfect Christmas present for kids, teens, gamers and Minecraft fans of all ages! New for 2024.",Mojang AB
20250118,9780008616748,0008616744,4.5,Paperback,"TV, Movie & Video Game Adaptations",25,,,,,,,4.7,95,Pokémon Where’s Eevee? An Evolutions Search and Find Book: An action-packed search and find for fans aged 6 and up in this official Pokémon adventure!,Pokémon
20250118,9780008616779,0008616779,2.99,Hardcover,Educational Books,23,,,,,,,4.9,63,"Pokémon Annual 2025: Packed with action and adventure, this is the perfect gift for Pokémon fans ages 6 years and over. BRAND NEW FOR 2025",Pokémon
20250118,9780008616922,0008616922,2.99,Hardcover,Comics and Graphic Novels,29,Animal Sciences References,6.0,Almanacs & Yearbooks (Books),29.0,Classics for Children,47.0,4.8,100,"The Rupert Annual 2025: Full-colour, illustrated Annual, the perfect gift for Rupert fans of all ages. Includes a brand-new story from Stuart Trotter.",Rupert Bear
20250118,9780008616953,0008616957,2.99,Hardcover,"Science, Nature & How It Works",13,Children's Books on Computer Programming,1.0,Children's Books on Video & Electronic Games,2.0,Children's Books on Computer Entertainment & Games,2.0,4.7,119,"100% Unofficial Roblox Annual 2025: Brand new gaming annual for 2025 – the perfect companion for kids who love gaming and want to discover tricks, tips, guide and more!",Farshore
20250118,9780008619206,0008619204,2.82,Hardcover,Reference Books,30,,,,,,,4.8,485,Weird but true! 2024: Old edition (National Geographic Kids),National Geographic Kids
20250118,9780008658816,0008658811,8.35,Hardcover,Sport and Outdoors,24,,,,,,,4.6,30,"Match Attax Annual 2025: The brand new and 100% official companion to the ultimate trading card game. Featuring the biggest teams and greatest players with facts, stats, puzzles for football fans!",Match Attax
20250118,9780008659257,0008659257,8.0,Hardcover,Comics and Graphic Novels,19,Managers' Guides to Computing,1.0,Children's Books on Crafts & Hobbies,3.0,Children's Reference Books,4.0,4.8,882,Pokemon Encyclopedia: Updated and Expanded 2024: New updated final edition for 2024! The ultimate fact-packed book for Pokémon fans,Pokémon
20250118,9780008664275,0008664277,2.99,Hardcover,Comics and Graphic Novels,26,Comics with Media Tie-Ins for Children,1.0,Puzzle Books for Children,7.0,Children's Books on Video & Electronic Games,7.0,4.9,30,"Sonic the Hedgehog Annual 2025: Brand New for 2024, the ideal action-packed gift for fans of the Sonic games, films and TV shows!",Sonic The Hedgehog
20250118,9780008694128,0008694125,13.87,Hardcover,"Science, Nature & How It Works",21,,,,,,,4.8,181,"Weird but true! 2025: Discover weird, unbelievable facts and world records in this popular annual for the whole family (National Geographic Kids)",National Geographic Kids
20250118,9780141354804,0141354801,6.99,Paperback,Classic Books,24,Children's Historical Fiction on Military & Wars,1.0,Modern & Contemporary Historical Fiction for Children,1.0,Children's Books on Adoption,1.0,4.7,7734,Goodnight Mister Tom: Michelle Magorian (A Puffin Book),Michelle Magorian
20250118,9780141379524,0141379529,6.29,Board Book,Classic Books,18,Nursery Rhymes for Children (Books),2.0,"Early Reader's Rhymes, Verse & Wordplay for Children",18.0,Classics for Children,18.0,4.7,4842,Each Peach Pear Plum,Allan Ahlberg
20250118,9780141385259,0141385251,3.99,Paperback,Comics and Graphic Novels,17,Children's Humorous Comics & Graphic Novels,12.0,Children's Books on Family Life,24.0,Fiction About Family for Children,25.0,4.7,27135,"Diary of a Wimpy Kid: The Getaway (Book 12) (Diary of a Wimpy Kid, 12)",Jeff Kinney
20250118,9780192744012,0192744011,9.19,Hardcover,Reference Books,22,,,,,,,4.7,1796,Oxford Children's Dictionary,Oxford Dictionaries
20250118,9780192786739,0192786733,7.09,Paperback,Reference Books,9,,,,,,,4.5,467,Oxford School Dictionary,
20250118,9780241003008,0241003008,4.0,Board Book,Comics and Graphic Novels,2,Children's Science & Nature Comics & Graphic Novels,1.0,Children's Books on Maths,1.0,Literature & Fiction for Children (Books),10.0,4.8,92672,The Very Hungry Caterpillar [Board Book]: Eric Carle,Eric Carle
20250118,9780241137291,0241137292,6.99,Board Book,Classic Books,14,Children's Early Learning Books on Sounds,3.0,Children's Books on Bears,4.0,Children's Early Learning Books on Colours,4.0,4.8,52117,"Brown Bear, Brown Bear, What Do You See?",Eric Carle
20250118,9780241359877,0241359872,5.51,Board Book,"TV, Movie & Video Game Adaptations",3,,,,,,,4.7,1179,Peppa Pig: Chinese New Year,Peppa Pig
20250118,9780241389317,0241389313,4.0,Paperback,Comics and Graphic Novels,16,Children's Books on School,9.0,Children's Humorous Comics & Graphic Novels,11.0,Fiction About Friendship for Children,17.0,4.7,28746,"Diary of a Wimpy Kid: The Meltdown (Book 13) (Diary of a Wimpy Kid, 13)",Jeff Kinney
20250118,9780241396926,0241396921,4.0,Paperback,Comics and Graphic Novels,13,Children's Books on School,11.0,Children's Humorous Comics & Graphic Novels,13.0,Children's Books on Family Life,25.0,4.8,23925,"Diary of a Wimpy Kid: Wrecking Ball (Book 14) (Diary of a Wimpy Kid, 14)",Jeff Kinney
20250118,9780241396957,0241396956,4.0,Paperback,Comics and Graphic Novels,15,Children's Humorous Comics & Graphic Novels,15.0,Children's Books on Family Life,27.0,Fiction About Family for Children,28.0,4.8,49825,"Diary of a Wimpy Kid: The Deep End (Book 15) (Diary of a Wimpy Kid, 15)",Jeff Kinney
20250118,9780241396988,0241396980,4.0,Paperback,Comics and Graphic Novels,12,Children's School Life Comics & Graphic Novels,2.0,Children's Books on School,7.0,Children's Humorous Comics & Graphic Novels,9.0,4.7,11424,"Diary of a Wimpy Kid: Big Shot (Book 16) (Diary of a Wimpy Kid, 16)",Jeff Kinney
20250118,9780241466605,0241466601,4.0,Paperback,"Science, Nature & How It Works",25,,,,,,,4.8,2736,"There's a Unicorn in Your Book: Number 1 picture-book bestseller: 7 (Who's in Your Book?, 7)",Tom Fletcher
20250118,9780241476482,0241476488,7.99,Board Book,"TV, Movie & Video Game Adaptations",13,,,,,,,4.4,320,Peppa Pig: George's Potty: A potty training sound book,Peppa Pig
20250118,9780241550519,0241550513,2.99,Paperback,"TV, Movie & Video Game Adaptations",22,,,,,,,4.6,1148,Bluey: Bluey and Friends: A Sticker Activity Book,
20250118,9780241558355,0241558352,5.0,Paperback,Classic Books,25,Fantasy Adventure for Children,9.0,Children's Books on Dogs,14.0,Nature Education,22.0,4.7,10590,Fantastic Mr Fox,Roald Dahl
20250118,9780241558577,0241558573,6.99,Paperback,"TV, Movie & Video Game Adaptations",1,,,,,,,4.8,3221,Bluey: Where's Bluey?: A Search-and-Find Book,Bluey
20250118,9780241575710,0241575710,5.51,Board Book,"TV, Movie & Video Game Adaptations",30,,,,,,,4.8,74,Peppa Pig: Peppa and the New Baby,Peppa Pig
20250118,9780241583104,0241583101,4.5,Paperback,Comics and Graphic Novels,14,Children's Books on School,12.0,Children's Humorous Comics & Graphic Novels,14.0,Children's Books on Family Life,26.0,4.7,7688,"Diary of a Wimpy Kid: Diper Överlöde (Book 17) (Diary of a Wimpy Kid, 17)",Jeff Kinney
20250118,9780241583159,0241583152,5.0,Paperback,Comics and Graphic Novels,11,Children's Books on School,6.0,Children's Humorous Comics & Graphic Novels,8.0,General Humour,16.0,4.7,6391,"Diary of a Wimpy Kid: No Brainer (Book 18) (Diary of a Wimpy Kid, 18)",Jeff Kinney
20250118,9780241583166,0241583160,7.49,Hardcover,Comics and Graphic Novels,3,Children's School Life Comics & Graphic Novels,1.0,Children's Humorous Comics & Graphic Novels,2.0,Humour for Children,3.0,4.7,1047,"Diary of a Wimpy Kid: Hot Mess (Book 19): THE BRAND-NEW NUMBER ONE BESTSELLER (Diary of a Wimpy Kid, 19)",Jeff Kinney
20250118,9780241591246,0241591244,6.49,Paperback,"Science, Nature & How It Works",5,Children's Books on Rabbits,1.0,Children's Books on Nature,4.0,Children's Books on Mammals,8.0,,0,Tom Fletcher,Tom Fletcher
20250118,9780241591314,0241591317,4.0,Paperback,"Science, Nature & How It Works",19,,,,,,,4.8,576,"There's a Dinosaur in Your Book: An interactive board book for toddlers: 9 (Who's in Your Book?, 9)",Tom Fletcher
20250118,9780241605042,0241605040,5.51,Board Book,"TV, Movie & Video Game Adaptations",8,,,,,,,4.6,565,Bluey: Bluey and Friends Little Library,Bluey
20250118,9780241647202,0241647207,4.0,Paperback,Educational Books,5,,,,,,,4.7,184,"Lottie Brooks’s Essential Guide to Life: Write Your own Diary with Lottie: activities and advice from the hilarious Lottie Brooks! (Lottie Brooks, 7)",Katie Kirby
20250118,9780241651339,0241651336,17.74,Hardcover,Reference Books,26,,,,,,,4.5,426,LEGO Star Wars Visual Dictionary Updated Edition: With Exclusive Star Wars Minifigure,Elizabeth Dowsett
20250118,9780241659298,0241659299,4.99,Paperback,Comics and Graphic Novels,24,Nonfiction Comic Books for Children,1.0,Children's Books on Television & Radio,1.0,Children's Books on Film,1.0,4.4,54,Marvel Spidey and His Amazing Friends Glow in the Dark Sticker Book: With More Than 100 Stickers,DK
20250118,9780241672310,0241672317,4.87,Paperback,Sport and Outdoors,14,Children's Books on Sports & the Outdoors,15.0,Children's Books on Health,46.0,Children's Books on Self-Esteem & Self-Respect,59.0,4.7,169,You Vs the World: The Bear Grylls Guide to Never Giving Up,Bear Grylls
20250118,9780241734407,0241734401,1.0,Paperback,"Science, Nature & How It Works",14,"TV, Movie & Video Game Adaptations for Children",2.0,Children's Books on Nature,5.0,Children's Books on Dogs,7.0,,0,Bluey,Bluey
20250118,9780241760604,0241760607,4.5,Paperback,"TV, Movie & Video Game Adaptations",14,,,,,,,4.7,36,Ms Rachel: Ms Rachel and the Special Surprise: Encouraging Speech and Learning Through Play and Music,Ms Rachel
20250118,9780281079544,0545703301,12.99,,"Science, Nature & How It Works",8,"Children's Books on Cars, Trains & Things That Go",1.0,Children's Books on How Things Work,1.0,Electronics & Communications Engineering,1.0,4.5,22593,Klutz: Lego Chain Reactions: Design and Build Amazing Moving Machines,Pat Murphy
20250118,9780593750483,0593750489,5.49,Paperback,"TV, Movie & Video Game Adaptations",20,,,,,,,4.6,323,The Ultimate Sonic Prime Coloring Book (Sonic the Hedgehog),Patrick Spaziante
20250118,9780702303678,0702303674,8.99,Paperback,Comics and Graphic Novels,28,Children's Comics & Graphic Novels on Social & Philosophical Topics,6.0,Children's Books on Pets,6.0,Super-Hero Graphic Novels,7.0,4.8,27639,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey
20250118,9780702306877,0702306878,8.27,Paperback,Comics and Graphic Novels,25,Children's Comics & Graphic Novels on Social & Philosophical Topics,7.0,Children's Mystery & Detective Comics & Graphic Novels,8.0,Super-Hero Graphic Novels,8.0,4.7,5736,Fetch-22: From the Creator of Captain Underpants (Dog Man 8),Dav Pilkey
20250118,9780702310676,0702310670,8.99,Paperback,Comics and Graphic Novels,30,Children's Mystery & Detective Comics & Graphic Novels,11.0,Super-Hero Graphic Novels,11.0,Superhero Comics for Children,11.0,4.8,47293,Dog Man: Grime and Punishment: from the bestselling creator of Captain Underpants (Dog Man #9),Dav Pilkey
20250118,9780702313493,0702313491,4.0,Paperback,Comics and Graphic Novels,6,Children's Mystery & Detective Comics & Graphic Novels,2.0,Children's Comics & Graphic Novels on Social & Philosophical Topics,2.0,Superhero Comics for Children,2.0,4.8,25992,Dog Man 10: Mothering Heights (the latest book in the million-copy selling Dog Man series!),Dav Pilkey
20250118,9780702324352,0702324353,4.0,Paperback,"Science, Nature & How It Works",17,Birdwatching (Books),1.0,Children's Books on Forests & Trees,1.0,Wild Mammals,2.0,4.7,425,"The Oak Tree: a dazzling, poetic picture book, by Julia Donaldson, author of The Gruffalo and Stick Man",Julia Donaldson
20250118,9780702325069,0702325066,4.0,Paperback,"Science, Nature & How It Works",4,"Fairy Tales, Folk Tales & Myths for Children (Books)",1.0,Horror & Ghost Stories for Children,1.0,Children's Books on Mystery & Wonders,1.0,4.7,2103,"The Baddies: the wickedly funny picture book from the creators of Zog and Stick Man, now available in paperback!",Julia Donaldson
20250118,9780702329432,0702329436,6.49,Hardcover,"Science, Nature & How It Works",1,"Early Reader's Rhymes, Verse & Wordplay for Children",1.0,Fiction About Health for Children,1.0,Children's Books on Nature,1.0,4.8,301,Jonty Gentoo: The Adventures of a Penguin The Number One Bestseller by the creators of Stick Man and Zog,Julia Donaldson
20250118,9780711283152,071128315X,7.5,Hardcover,Sport and Outdoors,26,Biographies of Social Activists for Children,1.0,Children's Books on Motor Sports,1.0,Multicultural Biographies for Children,2.0,4.9,219,"Lewis Hamilton (97) (Little People, BIG DREAMS)",Maria Isabel Sanchez Vegara
20250118,9780711285781,0711285780,7.28,Hardcover,Sport and Outdoors,10,Children's Books on Gymnastics,1.0,Athletics Biographies,1.0,Children's Books on Marriage & Divorce,1.0,4.7,86,"Simone Biles (103) (Little People, BIG DREAMS)",Maria Isabel Sanchez Vegara
20250118,9780711290570,0711290571,7.79,Hardcover,Sport and Outdoors,7,Sports & Recreation Biographies for Children,2.0,Exploring the United States for Children,2.0,Children & Young Adult Biographies,6.0,4.9,224,"Leo Messi (Little People, BIG DREAMS)",Maria Isabel Sanchez Vegara
20250118,9780711291638,0711291632,7.49,Hardcover,Reference Books,8,,,,,,,4.8,74,Wonderful Words That Tell a Tale: An etymological exploration of over 100 everyday words,Tom Read Wilson
20250118,9780723263661,0723263663,5.0,Hardcover,Classic Books,7,Classics for Children,7.0,Children's Books on Dogs,8.0,Children's Books on Mammals,16.0,4.8,34159,Where's Spot?: Eric Hill (Spot - Original Lift The Flap),Eric Hill
20250118,9780744523232,0744523230,4.0,Paperback,Classic Books,4,Children's Early Learning Books on Words,2.0,Classics for Children,4.0,Activity Books for Children,12.0,4.8,4779,We're Going on a Bear Hunt: The bestselling classic family favourite,Michael Rosen
