processing_date,isbn13,asin,price,standardized_format,main_category,main_category_rank,category_1,category_1_rank,category_2,category_2_rank,category_3,category_3_rank,rating,review_count,title,author
20250118,9780744531671,0744531675,4.99,Paperback,Classic Books,22,Children's Books on Emotions & Feelings,12.0,Classics for Children,22.0,Children's Books on Family Life,38.0,4.8,4924,Owl Babies: A beloved classic from the recipient of An Post Irish Book Awards’ Bob Hughes Lifetime Achievement Award,Martin Waddell
20250118,9780744586909,0744586909,21.35,,Reference Books,18,,,,,,,4.9,1889,Encyclopedia Prehistorica Dinosaurs: The Definitive Pop-Up,Matthew Reinhart
20250118,9780755503575,0755503570,7.35,Paperback,"Science, Nature & How It Works",24,,,,,,,4.7,2665,Minecraft Catch the Creeper and Other Mobs: Search for your favourite mobs in this official Minecraft Search and Find book! Perfect for kids into video games.,Mojang AB
20250118,9781035006885,103500688X,4.0,Board Book,"Science, Nature & How It Works",12,Children's Books on Reptiles & Amphibians,1.0,Children's Books on Frogs & Toads,2.0,Children's Books on Nature,7.0,4.8,222,"Frog's Day Out: A Lift-the-flap Story (Tales From Acorn Wood, 10)",Julia Donaldson
20250118,9781035012855,1035012855,6.43,Board Book,"Science, Nature & How It Works",26,,,,,,,4.8,242,"Busy Chinese New Year: A Push, Pull, Slide Book: the perfect gift to celebrate the Year of the Snake with your toddler! (Campbell Busy Books, 33)",
20250118,9781035022670,1035022672,7.09,Paperback,Sport and Outdoors,23,Children's Fiction on Sexuality,1.0,Children's Nonfiction on Sexuality & Pregnancy,9.0,Children's Books on Football,19.0,4.8,282,"The Breakfast Club Adventures: The Phantom Thief (The Breakfast Club Adventures, 3)",Marcus Rashford
20250118,9781035041084,1035041081,2.99,Hardcover,Sport and Outdoors,4,Children's Books on the Olympics,1.0,Soccer Coaching,1.0,Ball Games,1.0,4.7,56,Match Annual 2025: The UK's Best-selling Football Annual!,MATCH
20250118,9781035059225,1035059223,1.0,Paperback,"Science, Nature & How It Works",10,Hidden Picture Books for Children,6.0,"Children's Books on Science, Nature & How It Works",12.0,Stories in Verse for Children (Books),14.0,,0,Julia Donaldson,Julia Donaldson
20250118,9781090953605,1090953607,3.99,Paperback,Sport and Outdoors,11,Football Fans,1.0,Football Skills & Coaching,1.0,Premier League Football,2.0,4.6,358,Football Colouring Book For Kids: Ages 4-8,The Future Teacher Foundation
20250118,9781338802061,1338802062,15.17,,"Science, Nature & How It Works",29,,,,,,,4.3,1249,LEGO Race Cars: 5 (Klutz),
20250118,9781338896435,1338896431,7.0,Hardcover,Comics and Graphic Novels,7,Children's Mystery & Detective Comics & Graphic Novels,3.0,Children's Comics & Graphic Novels on Social & Philosophical Topics,3.0,Superhero Comics for Children,3.0,4.7,6774,"Dog Man 12: The Scarlet Shedder (the latest laugh-out-loud, full-colour book in the million-copy selling series!)",Dav Pilkey
20250118,9781338896459,1338896458,6.49,Hardcover,Comics and Graphic Novels,1,Children's Mystery & Detective Comics & Graphic Novels,1.0,Superhero Comics for Children,1.0,Children's Books on Self-Esteem & Self-Respect,1.0,4.8,2142,"Dog Man 13: Big Jim Begins (the latest laugh-out-loud, full-colour book in the Number One, millions-of-copies-selling series!)",Dav Pilkey
20250118,9781398502734,1398502731,4.5,Paperback,Sport and Outdoors,19,Children's Books on Horses,2.0,Science Fiction for Children,18.0,Children's Books on Sports & the Outdoors,18.0,4.7,1633,"Skandar and the Unicorn Thief: The international, award-winning hit, and the biggest fantasy adventure series since Harry Potter (Volume 1)",A.F. Steadman
20250118,9781398502956,1398502952,7.0,Hardcover,Sport and Outdoors,9,Fiction About Parents for Young Adults,3.0,Fiction About Siblings for Young Adults,6.0,Fantasy & Supernatural Mysteries & Thrillers for Young Adults,6.0,4.7,932,Skandar and the Chaos Trials: The INSTANT NUMBER ONE BESTSELLER in the biggest fantasy adventure series since Harry Potter (Volume 3),A.F. Steadman
20250118,9781398518209,1398518204,5.0,Paperback,Teen and Young Adult,26,Medical Romance,2.0,Travel & Tourism (Books),3.0,Social Sciences (Books),11.0,4.5,173598,"It Starts with Us: the highly anticipated sequel to IT ENDS WITH US (Lily & Atlas, 2)",Colleen Hoover
20250118,9781398527584,1398527580,7.35,Paperback,Sport and Outdoors,15,Children's Books on Christmas,8.0,Jokes & Riddles Humour,20.0,Children's Books on Sports & the Outdoors,23.0,4.8,1172,"Dork Diaries: Skating Sensation: Jokes, Drama and BFFs in the perfect stocking filler this Christmas (Volume 4)",Rachel Renee Russell
20250118,9781405965286,1405965282,2.99,Hardcover,"TV, Movie & Video Game Adaptations",18,,,,,,,4.9,94,Doctor Who: Annual 2025,Doctor Who
20250118,9781406331264,1406331260,7.35,Board Book,Classic Books,17,Multicultural Stories for Children (Books),1.0,Children's Early Learning Books on the Body,2.0,Children's Books on New Babies,2.0,4.8,2875,Ten Little Fingers and Ten Little Toes,Mem Fox
20250118,9781406358780,1406358789,4.0,Board Book,Classic Books,1,Fiction About Emotions & Feelings for Children,1.0,Children's Books on Emotions & Feelings,1.0,Classics for Children,1.0,4.8,8752,Guess How Much I Love You: The beloved classic and perfect Valentines gift,Sam McBratney
20250118,9781406363074,1406363073,7.35,Board Book,Classic Books,12,Children's Early Learning Books on Words,4.0,Classics for Children,12.0,Action & Adventure for Children (Books),42.0,4.8,4581,We're Going on a Bear Hunt: The bestselling classic in a super-sturdy board book for babies and toddlers,Michael Rosen
20250118,9781407140391,1407140396,8.3,Paperback,Comics and Graphic Novels,10,Children's Mystery & Detective Comics & Graphic Novels,4.0,Super-Hero Graphic Novels,4.0,Superhero Comics for Children,4.0,4.8,25674,Dog Man: From the Creator of Captain Underpants (Dog Man #1),Dav Pilkey
20250118,9781407170725,1407170724,4.0,Paperback,"Science, Nature & How It Works",9,Fantasy Adventure for Children,2.0,Children's Books on Performing Arts,3.0,Children's Books on Nature,3.0,4.8,8406,Superworm,Julia Donaldson
20250118,9781407170732,1407170732,4.0,Paperback,Educational Books,15,,,,,,,4.8,8479,The Highway Rat,Julia Donaldson
20250118,9781407170763,1407170767,4.0,Paperback,"Science, Nature & How It Works",3,Children's Books on Royalty,1.0,"Dragons, Unicorns & Mythical Creatures Tales for Children",1.0,Children's Books on Mystery & Wonders,2.0,4.9,11087,Zog,Julia Donaldson
20250118,9781407173504,1407173502,4.0,Paperback,"Science, Nature & How It Works",6,Children's Early Learning Books on Sense & Sensation,1.0,"Dragons, Unicorns & Mythical Creatures Tales for Children",2.0,Children's Books on Jobs & Careers,2.0,4.9,9364,Zog and the Flying Doctors,Julia Donaldson
20250118,9781407186603,1407186604,8.26,Paperback,Comics and Graphic Novels,9,Children's Books on Pets,1.0,Super-Hero Graphic Novels,5.0,Superhero Comics for Children,5.0,4.8,24758,Dog Man Unleashed: From the Creator of Captain Underpants (Dog Man #2),Dav Pilkey
20250118,9781407191942,1407191942,8.27,Paperback,Comics and Graphic Novels,23,Children's Comics & Graphic Novels on Social & Philosophical Topics,5.0,Children's Mystery & Detective Comics & Graphic Novels,6.0,Super-Hero Graphic Novels,6.0,4.8,23674,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey
20250118,9781408354438,1408354438,6.99,Hardcover,"TV, Movie & Video Game Adaptations",17,,,,,,,4.6,6,Wicked: I Am Elphaba,
20250118,9781408362297,1408362295,4.5,Hardcover,"TV, Movie & Video Game Adaptations",12,,,,,,,5.0,3,Wicked: I Am Glinda,
20250118,9781408855676,1408855674,4.0,Paperback,Classic Books,20,Chapter Books for Children,3.0,Fiction Classics for Young Adults,5.0,Contemporary Fantasy for Young Adults,9.0,4.8,95758,Harry Potter and the Prisoner of Azkaban (Bloomsbury Publishing),J.K. Rowling
20250118,9781408855690,1408855690,4.0,Paperback,Classic Books,27,Chapter Books for Children,6.0,Fiction Classics for Young Adults,6.0,Contemporary Fantasy for Young Adults,11.0,4.8,85527,"Harry Potter and the Order of the Phoenix (Harry Potter, 5)",J.K. Rowling
20250118,9781408856772,1408856778,39.99,Paperback,Classic Books,9,Chapter Books for Children,2.0,Fiction Classics for Young Adults,3.0,Fantasy Fiction About Wizards & Witches for Young Adults,4.0,4.9,36945,Harry Potter Children's Collection: The Complete Collection (Children's Paperback),J.K. Rowling
20250118,9781408882191,1408882191,6.57,Paperback,Classic Books,21,Children's Books on Travel,2.0,Children's Books on Forests & Trees,3.0,Travel Fiction for Children,6.0,4.7,4097,The Explorer: WINNER OF THE COSTA CHILDREN'S BOOK AWARD,Katherine Rundell
20250118,9781409303183,1409303187,3.75,Board Book,"TV, Movie & Video Game Adaptations",11,,,,,,,4.7,25423,Peppa Pig: Little Library,
20250118,9781409563990,1409563995,6.0,Board Book,Reference Books,11,,,,,,,4.8,2239,Lift-the-Flap General Knowledge (See Inside),Alex Frith
20250118,9781444969214,1444969218,5.99,Paperback,Classic Books,29,Short Stories for Young Adults,1.0,Short Story Collections for Children,4.0,Fiction Classics for Young Adults,8.0,4.6,599,Five-Minute Stories: 30 stories (Bumper Short Story Collections),Enid Blyton
20250118,9781509830398,1509830391,6.49,Board Book,Classic Books,6,Horror & Ghost Stories for Children,2.0,"Dragons, Unicorns & Mythical Creatures Tales for Children",3.0,Children's Books on Mystery & Wonders,4.0,4.9,16945,"The Gruffalo (The Gruffalo, 1)",Julia Donaldson
20250118,9781509866953,1509866957,5.86,Board Book,"Science, Nature & How It Works",27,,,,,,,4.7,2146,"In the Jungle: A Push, Pull, Slide Book (Campbell Axel Scheffler, 6)",
20250118,9781526362445,1526362449,5.4,Paperback,Sport and Outdoors,5,Sports & Recreation Biographies for Children,1.0,Football References,3.0,Children & Young Adult Biographies,4.0,4.7,1884,The Most Incredible True Football Stories (You Never Knew): Winner of the Telegraph Children's Sports Book of the Year (Unbelievable Football),Matt Oldfield
20250118,9781526646712,1526646714,15.0,Hardcover,Classic Books,30,Paranormal Fantasy for Children,4.0,Magical Realist Fiction for Young Adults,5.0,Fiction Classics for Young Adults,9.0,4.8,1624,The Harry Potter Wizarding Almanac: The official magical companion to J.K. Rowling’s Harry Potter books,J.K. Rowling
20250118,9781529023473,1529023475,4.0,Board Book,Classic Books,10,Children's Books on Fashion Crafts,1.0,Children's Books on Home,2.0,Children’s Daily Activity Fiction Books,3.0,4.8,6888,"Fox's Socks: A Lift-the-flap Story (Tales From Acorn Wood, 1)",Julia Donaldson
20250118,9781529023527,1529023521,4.0,Board Book,Classic Books,16,Children's Books on Easter,2.0,Children's Bedtime & Dream Books,4.0,Children's Early Learning Books on Sounds,4.0,4.8,6596,"Rabbit's Nap: A Lift-the-flap Book (Tales From Acorn Wood, 4)",Julia Donaldson
20250118,9781529023534,152902353X,4.0,Board Book,Classic Books,15,Children's Books on Bears,5.0,Children's Early Learning Books on Numbers & Counting,5.0,Children's Books on Holidays & Celebrations,12.0,4.8,3067,"Postman Bear: A Lift-the-flap Story (Tales From Acorn Wood, 3)",Julia Donaldson
20250118,9781529023541,1529023548,4.0,Board Book,Classic Books,13,Children's Books on Sports & the Outdoors,2.0,Children's Books on Pigs,2.0,Children's Books on Farm Animals,3.0,4.8,3973,"Hide-and-Seek Pig: A Lift-the-flap Story (Tales From Acorn Wood, 2)",Julia Donaldson
20250118,9781529023602,1529023602,7.99,Board Book,Classic Books,8,Children's Books on Rabbits,2.0,"Dragons, Unicorns & Mythical Creatures Tales for Children",6.0,Children's Books on Mystery & Wonders,7.0,4.8,2499,"Gruffalo, Where Are You?: A Felt Flaps Book (Gruffalo Baby, 3)",Julia Donaldson
20250118,9781529034370,152903437X,4.0,Board Book,"Science, Nature & How It Works",30,,,,,,,4.8,2372,"Squirrel's Snowman: A Winter Lift-the-Flap Story (Tales From Acorn Wood, 6)",Julia Donaldson
20250118,9781529068177,1529068177,5.0,Paperback,Sport and Outdoors,27,,,,,,,4.7,4982,You Are a Champion: How to Be the Best You Can Be,Marcus Rashford
20250118,9781529074932,1529074932,4.0,Board Book,Classic Books,2,Classics for Children,2.0,Children's Early Learning Books on Size & Shape,2.0,Children's Fiction Books on Animals,5.0,4.8,30581,Dear Zoo: The Lift-the-flap Preschool Classic,Rod Campbell
20250118,9781529076622,1529076625,4.0,Paperback,Sport and Outdoors,8,Children's Books on Football,6.0,Sports Humour,7.0,Children's Books on School,20.0,4.7,1318,"The Breakfast Club Adventures: The Beast Beyond the Fence: 1 (The Breakfast Club Adventures, 1)",Marcus Rashford
20250118,9781529097887,1529097886,4.0,Board Book,Classic Books,5,Children's Books on Country & Farm Life,1.0,Children's Books on Easter,1.0,Children's Books on Farm Animals,2.0,4.8,2619,Oh Dear!: A Lift-the-flap Farm Book from the Creator of Dear Zoo,Rod Campbell
20250118,9781529507584,1529507588,12.15,Hardcover,Sport and Outdoors,16,"Sports, Hobby & Games Encyclopaedias",1.0,Humour Encyclopaedias,2.0,Children's Books on American Football,3.0,4.6,140,The Football School Encyclopedia: Everything you want to know about football,Alex Bellos
20250118,9781529521023,1529521025,7.09,Paperback,Sport and Outdoors,29,,,,,,,4.6,57,The Football GOAT: Messi v. Ronaldo: Who is the greatest of all time?,Matt Oldfield
20250118,9781782942382,1782942386,4.95,Paperback,Educational Books,11,,,,,,,4.7,1139,"KS2 English SAT Buster 10-Minute Tests: Grammar, Punctuation & Spelling - Book 1 (for 2025)",Cgp Books
20250118,9781782942399,1782942394,5.24,Paperback,Educational Books,25,,,,,,,4.7,1126,KS2 English SAT Buster 10-Minute Tests: Reading - Book 1 (for the 2025 tests),CGP Books
20250118,9781782942405,1782942408,4.95,Paperback,Educational Books,22,,,,,,,4.7,1099,KS2 Maths SAT Buster 10-Minute Tests - Book 1 (for the 2025 tests),CGP Books
20250118,9781782944195,1782944192,6.07,Paperback,Educational Books,7,,,,,,,4.6,1789,KS2 Maths SATS Revision Book - Ages 10-11 (for the 2025 tests) (CGP SATS Maths),CGP Books
20250118,9781782944218,1782944214,5.95,Paperback,Educational Books,4,,,,,,,4.6,1028,KS2 Maths SATS Question Book - Ages 10-11 (for the 2025 tests),
20250118,9781782946779,1782946772,6.07,Paperback,Educational Books,12,,,,,,,4.6,1433,KS2 English SATS Revision Book - Ages 10-11 (for the 2025 tests) (CGP SATS English),CGP Books
20250118,9781782946786,1782946780,6.07,Paperback,Educational Books,10,,,,,,,4.7,829,KS2 English SATS Question Book - Ages 10-11 (for the 2025 tests) (CGP SATS English),CGP Books
20250118,9781785948381,1785948385,7.99,Hardcover,Sport and Outdoors,22,Books on Football for Young Adults,2.0,Children's Books on American Football,2.0,Football References,4.0,4.7,69,Match of the Day Annual 2025,Match of the Day Magazine
20250118,9781786064035,1786064030,5.22,Paperback,Sport and Outdoors,30,,,,,,,4.7,1535,Messi (Ultimate Football Heroes - the No. 1 football series): Collect them all!,Matt & Tom Oldfield
20250118,9781786064059,1786064057,4.99,Paperback,Sport and Outdoors,12,South American Football,1.0,Sports & Recreation Biographies for Children,3.0,Football Biographies (Books),4.0,4.7,1731,Ronaldo (Ultimate Football Heroes - the No. 1 football series): Collect them all!,Matt Oldfield Ltd
20250118,9781788451772,1788451775,6.0,Paperback,Comics and Graphic Novels,22,Comics & Graphic Novels for Children,24.0,"Children's Books on Science, Nature & How It Works",34.0,General Humour,44.0,4.8,1090,"Bunny vs Monkey (a Phoenix Comic Book, from the million-selling Jamie Smart, Illustrator of the Year)",Jamie Smart
20250118,9781788453073,1788453077,4.99,Paperback,Comics and Graphic Novels,4,Children's Animal Comics & Graphic Novels,2.0,"Children's Books on Science, Nature & How It Works",3.0,Children's Humorous Comics & Graphic Novels,3.0,4.8,451,"Bunny vs Monkey: Bunny Bonanza (a Phoenix Comic Book, from the million-selling Jamie Smart, Illustrator of the Year): A Rollicking Rabbit Rumble",Jamie Smart
20250118,9781788453127,1788453123,5.0,Paperback,Comics and Graphic Novels,8,Children's Action & Adventure Comics & Graphic Novels,4.0,Children's Animal Comics & Graphic Novels,5.0,Literature & Fiction for Children (Books),44.0,4.8,574,"Bunny vs Monkey: The Impossible Pig (a Phoenix Comic Book, from the million-selling Jamie Smart, Illustrator of the Year)",Jamie Smart
20250118,9781789052459,1789052459,4.86,Paperback,"TV, Movie & Video Game Adaptations",29,,,,,,,4.7,1137,Disney Pixar Toy Story 4 The Ultimate Colouring Book (Mammoth Colouring),Igloo Books
20250118,9781789083163,1789083168,5.51,Paperback,Educational Books,30,,,,,,,4.6,3665,KS3 Maths Year 7 Targeted Workbook (with answers) (CGP KS3 Targeted Workbooks),CGP Books
20250118,9781789467154,1789467152,4.99,Paperback,Sport and Outdoors,21,Football Fans,2.0,Children's Books on Football,11.0,Children's Books on History,32.0,4.5,164,Football's Greatest Moments (Ultimate Football Heroes - The No.1 football series): Collect Them All!: Volume 79,Tom Palmer
20250118,9781789467529,1789467527,4.35,Paperback,Sport and Outdoors,1,Intermediate & Advanced Readers for Children,1.0,Children's Books on Football,1.0,Children's Books on American Football,1.0,4.3,67,Ultimate Football Heroes 2025,Matt & Tom Oldfield
20250118,9781800220294,1800220294,3.99,Paperback,"TV, Movie & Video Game Adaptations",10,,,,,,,4.5,373,Disney Princess: Simply Colouring (Over 30 pages to colour in),Igloo Books
20250118,9781800222083,1800222084,9.0,Hardcover,"TV, Movie & Video Game Adaptations",23,,,,,,,4.8,195,Disney Princess: A Treasury of Magical Stories (Deluxe Treasury),Walt Disney
20250118,9781800784017,1800784015,7.35,Paperback,Sport and Outdoors,17,FIFA,4.0,Children's Books on Football,10.0,Jokes & Riddles Humour,14.0,4.6,299,Ultimate Football Heroes Colouring Book (The No.1 football series): Collect them all!,Ultimate Football Heroes
20250118,9781801081542,1801081549,4.99,Paperback,"TV, Movie & Video Game Adaptations",21,,,,,,,4.7,595,Marvel Avengers: The Ultimate Colouring Book,
20250118,9781801082440,1801082448,5.0,Paperback,"TV, Movie & Video Game Adaptations",15,,,,,,,4.8,221,Marvel Spider-Man: Giant Colour-Me Pad,Marvel Entertainment International Ltd
20250118,9781802063271,1802063277,5.49,Paperback,Teen and Young Adult,15,Raising Teenagers,1.0,Child Development,1.0,Adolescent Counselling,1.0,4.6,5139,The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,Jonathan Haidt
20250118,9781802632521,1802632522,6.99,Paperback,"TV, Movie & Video Game Adaptations",16,,,,,,,4.8,74,Numberblocks: Countdown to Bed (A Numberblocks Storybook Perfect for Bedtimes Ages 3-6),Numberblocks
20250118,9781803684826,1803684828,10.75,Hardcover,Reference Books,21,,,,,,,4.6,181,Children's Bible Stories (Illustrated Treasury),Autumn Publishing
20250118,9781803686806,1803686804,3.99,Paperback,"TV, Movie & Video Game Adaptations",28,,,,,,,4.5,284,Disney Lilo & Stitch: 3 in 1 Colouring,
20250118,9781805072454,1805072455,5.0,Paperback,"Science, Nature & How It Works",22,,,,,,,4.7,128,Sticker Dolly Dressing Magical Kingdom,Fiona Watt
20250118,9781805316909,1805316907,4.0,Paperback,"Science, Nature & How It Works",23,,,,,,,4.8,54,Sticker Dolly Dressing Pets,
20250118,9781835870266,1835870260,4.0,Paperback,Comics and Graphic Novels,5,Puzzle Books for Children,2.0,Hidden Picture Books for Children,2.0,Children's Humorous Comics & Graphic Novels,4.0,4.7,203,Where's Stitch?: A Disney search-and-find activity book,Walt Disney
20250118,9781837950324,1837950326,4.99,Paperback,"TV, Movie & Video Game Adaptations",24,,,,,,,4.6,332,Disney Stitch: The Ultimate Colouring Book,Walt Disney
20250118,9781837959082,1837959080,10.0,Hardcover,"TV, Movie & Video Game Adaptations",7,,,,,,,4.7,17,Disney: Bedtime Stories (Treasury of Classic Tales),Walt Disney
20250118,9781846276637,1846276632,10.99,Paperback,Reference Books,17,,,,,,,4.7,658,Brilliant Maps: An Atlas for Curious Minds,Ian Wright
20250118,9781847941831,1847941834,6.99,Paperback,Teen and Young Adult,3,,,,,,,4.6,170461,Atomic Habits: The life-changing million-copy #1 bestseller,James Clear
20250118,9781848126497,1848126492,7.09,Paperback,Classic Books,23,Visionary & Metaphysical Fantasy Fiction for Children,1.0,Intermediate & Advanced Readers for Children,2.0,Fiction About Values & Virtues for Children,3.0,4.7,5273,The Boy Who Grew Dragons (The Boy Who Grew Dragons 1),Andy Shepherd
20250118,9781910002742,1910002747,6.99,Paperback,"Science, Nature & How It Works",20,,,,,,,4.6,7902,The Girl of Ink and Stars: winner of the British Book Awards' Children's Book of the Year,Kiran Millwood Hargrave
20250118,9781912920471,1912920476,20.14,Hardcover,Reference Books,16,,,,,,,4.8,2060,Britannica All New Children's Encyclopedia: What We Know & What We Don't: 1,Christopher Lloyd
20250118,9781913484521,1913484521,6.49,Paperback,Reference Books,7,,,,,,,4.7,239,Guinness World Records Gamer's Edition 2025,Guinness World Records
20250118,9781913484552,1913484556,8.0,Hardcover,Educational Books,1,,,,,,,4.8,974,Guinness World Records 2025,Guinness World Records
20250118,9781913485047,1913485048,2.99,Paperback,Comics and Graphic Novels,20,Short Story Collections for Children,2.0,Jokes & Riddles Humour,3.0,Children's Books on Games,11.0,4.4,689,Jokes for 7 Year Olds: Awesome Jokes for 7 Year Olds : Birthday - Christmas Gifts for 7 Year Olds (Funny Jokes for Kids Age 5-12),Linda Summers
20250118,9781913485061,1913485064,2.99,Paperback,Reference Books,14,,,,,,,4.4,1400,Jokes for 9 Year Olds: Awesome Jokes for 9 Year Olds - Birthday or Christmas Gifts for 9 Year Olds (Kids Joke Books Ages 6-12),
20250118,9781913750459,1913750450,17.49,Hardcover,Reference Books,25,,,,,,,4.8,106,"Britannica's Encyclopedia Infographica: 1,000s of Facts & Figures about Earth, space, animals, the body, technology and more Revealed in Pictures: ... body, technology & more-Revealed in Pictures",Valentina D'Efilippo
20250118,9781915879882,1915879884,6.99,Hardcover,Sport and Outdoors,6,FC Liverpool,1.0,Books on Football for Young Adults,1.0,Football References,2.0,4.7,90,Official Liverpool FC Annual 2025,Grange
20250118,9781955804080,1955804087,9.19,Paperback,Sport and Outdoors,25,,,,,,,4.8,1297,The Academy: 1 (The Academy Series),T.Z. Layton
20250118,9781999914721,1999914724,5.51,Paperback,Reference Books,13,,,,,,,4.6,9613,"Awesome Jokes That Every 6 Year Old Should Know!: Bucketloads of rib ticklers, tongue twisters and side splitters: 2",Mat Waugh
20250118,9789124331238,9124331236,34.0,Paperback,Comics and Graphic Novels,18,Children's Fantasy Comics & Graphic Novels,1.0,,,,,4.9,103,"Bunny vs Monkey 7 Books Collection Set By Jamie Smart (Bunny vs Monkey, Supersonic Aye-aye, The Human Invasion, Rise of the Maniacal Badger, the League of Doom!, Multiverse Mix-up & Machine Mayhem)",Jamie Smart
20250118,9789388144209,9388144201,5.99,Board Book,Comics and Graphic Novels,21,Nursery Rhymes for Children (Books),1.0,"Children's Fairy Tales, Folklore, Legends & Mythology Comics & Graphic Novels",1.0,"Early Reader's Rhymes, Verse & Wordplay for Children",16.0,4.6,5600,My First Padded Board Books of Nursery Rhymes: Illustrated Classic Nursery Rhymes (My First Book),Wonder House Books Editorial
20250118,9798322166856,B0D12PYZYQ,6.99,Paperback,Sport and Outdoors,2,Celtic Glasgow,1.0,Children's Books on Football,2.0,Colouring Books for Children,11.0,4.7,128,"Football Kit Designer Colouring Book for Kids: Design Your Own Football Kit, Jersey, Boots and More | 50 Unique Football Colouring Pages and Football Facts",Kickstart Creatives
20250118,9798332619991,B0D94546DX,7.42,Paperback,Teen and Young Adult,12,,,,,,,4.8,952,Comfy Days: Coloring Book for Adults and Teens Featuring Super Cute Animal Characters in Cozy Hygge Moments for Relaxation,Coco Wyo
20250118,9798344507460,B0DL5SF36B,7.68,Paperback,Teen and Young Adult,4,,,,,,,4.7,1100,Girl Moments: Coloring Book for Adults and Teens Featuring Cute Cozy Daily Activities for Relaxation,Coco Wyo
20250118,9798850162160,B0C9S3G5JR,9.41,Paperback,Sport and Outdoors,18,Children's Books on Sports & the Outdoors,13.0,,,,,4.4,336,Satisfying Patterns Colouring Book (Satisfying Patterns Colouring Books),ali
20250118,9798861531498,B0CJD7KD6Y,6.99,Paperback,Sport and Outdoors,28,,,,,,,4.4,140,Cristiano Ronaldo - Children's Story Book: Incredible Biography of CR7. A Great Football/Soccer Player - Animated with Illustrations to Inspire Kids (Kids Who Dared to Dream),Little Believer's Library
