processing_date,category_1,category_2,isbn13
20250118,Action & Adventure for Children (Books),Children's Early Learning Books on Words,1
20250118,Action & Adventure for Children (Books),Classic Books,1
20250118,Action & Adventure for Children (Books),Classics for Children,1
20250118,Activity Books for Children,Children's Early Learning Books on Words,1
20250118,Activity Books for Children,Classics for Children,1
20250118,Adolescent Counselling,Child Development,1
20250118,Adolescent Counselling,Raising Teenagers,1
20250118,Adolescent Counselling,Teen and Young Adult,1
20250118,Almanacs & Yearbooks (Books),Classics for Children,1
20250118,Almanacs & Yearbooks (Books),Comics and Graphic Novels,1
20250118,Animal Sciences References,Almanacs & Yearbooks (Books),1
20250118,Animal Sciences References,Classics for Children,1
20250118,Animal Sciences References,Comics and Graphic Novels,1
20250118,Athletics Biographies,Children's Books on Marriage & Divorce,1
20250118,Athletics Biographies,Sport and Outdoors,1
20250118,Ball Games,Children's Books on the Olympics,1
20250118,Ball Games,Sport and Outdoors,1
20250118,Biographies of Social Activists for Children,Children's Books on Motor Sports,1
20250118,Biographies of Social Activists for Children,Sport and Outdoors,1
20250118,Birdwatching (Books),Children's Books on Forests & Trees,1
20250118,Birdwatching (Books),"Science, Nature & How It Works",1
20250118,Books on Football for Young Adults,Children's Books on American Football,1
20250118,Books on Football for Young Adults,Sport and Outdoors,1
20250118,Celtic Glasgow,Colouring Books for Children,1
20250118,Celtic Glasgow,Sport and Outdoors,1
20250118,Chapter Books for Children,Classic Books,3
20250118,Chapter Books for Children,Contemporary Fantasy for Young Adults,2
20250118,Chapter Books for Children,Fantasy Fiction About Wizards & Witches for Young Adults,1
20250118,Chapter Books for Children,Fiction Classics for Young Adults,3
20250118,Children's Action & Adventure Comics & Graphic Novels,Children's Animal Comics & Graphic Novels,1
20250118,Children's Animal Comics & Graphic Novels,Children's Humorous Comics & Graphic Novels,1
20250118,Children's Animal Comics & Graphic Novels,"Science, Nature & How It Works",1
20250118,Children's Bedtime & Dream Books,Children's Early Learning Books on Sounds,1
20250118,Children's Books on Adoption,Children's Historical Fiction on Military & Wars,1
20250118,Children's Books on Adoption,Modern & Contemporary Historical Fiction for Children,1
20250118,Children's Books on American Football,Humour Encyclopaedias,1
20250118,Children's Books on American Football,Sport and Outdoors,3
20250118,Children's Books on Bears,Children's Books on Holidays & Celebrations,1
20250118,Children's Books on Bears,Children's Books on Recycling & Green Living,1
20250118,Children's Books on Bears,Children's Early Learning Books on Sounds,1
20250118,Children's Books on Bears,Exploring Polar Regions for Children,1
20250118,Children's Books on Bears,"Science, Nature & How It Works",2
20250118,"Children's Books on Cars, Trains & Things That Go",Electronics & Communications Engineering,1
20250118,"Children's Books on Cars, Trains & Things That Go","Science, Nature & How It Works",1
20250118,Children's Books on Christmas,Sport and Outdoors,1
20250118,Children's Books on Computer Entertainment & Games,"Science, Nature & How It Works",1
20250118,Children's Books on Computer Programming,Children's Books on Computer Entertainment & Games,1
20250118,Children's Books on Computer Programming,"Science, Nature & How It Works",1
20250118,Children's Books on Dogs,Children's Books on Nature,1
20250118,Children's Books on Dogs,Classics for Children,1
20250118,Children's Books on Dogs,Fantasy Adventure for Children,1
20250118,Children's Books on Dogs,Nature Education,1
20250118,Children's Books on Dogs,"Science, Nature & How It Works",1
20250118,Children's Books on Dogs,"TV, Movie & Video Game Adaptations for Children",1
20250118,Children's Books on Easter,Children's Bedtime & Dream Books,1
20250118,Children's Books on Easter,Children's Books on Country & Farm Life,1
20250118,Children's Books on Easter,Children's Early Learning Books on Sounds,1
20250118,Children's Books on Emigrants & Immigrants,Children's Books on Bears,1
20250118,Children's Books on Emigrants & Immigrants,"Science, Nature & How It Works",1
20250118,Children's Books on Emotions & Feelings,Children's Books on Family Life,1
20250118,Children's Books on Emotions & Feelings,Classics for Children,2
20250118,Children's Books on Emotions & Feelings,Fiction About Emotions & Feelings for Children,1
20250118,Children's Books on Family Life,Children's Humorous Comics & Graphic Novels,4
20250118,Children's Books on Family Life,Classics for Children,1
20250118,Children's Books on Farm Animals,Children's Books on Country & Farm Life,1
20250118,Children's Books on Farm Animals,Children's Books on Easter,1
20250118,Children's Books on Farm Animals,Children's Books on Pigs,2
20250118,Children's Books on Fashion Crafts,Children's Books on Home,1
20250118,Children's Books on Film,Children's Books on Television & Radio,1
20250118,Children's Books on Film,Comics and Graphic Novels,1
20250118,Children's Books on Film,Nonfiction Comic Books for Children,1
20250118,Children's Books on Football,Celtic Glasgow,1
20250118,Children's Books on Football,Children's Books on American Football,1
20250118,Children's Books on Football,Children's Books on School,1
20250118,Children's Books on Football,Children's Fiction on Sexuality,1
20250118,Children's Books on Football,Colouring Books for Children,1
20250118,Children's Books on Football,FIFA,1
20250118,Children's Books on Football,Football Fans,1
20250118,Children's Books on Football,Jokes & Riddles Humour,1
20250118,Children's Books on Football,Sport and Outdoors,5
20250118,Children's Books on Football,Sports Humour,1
20250118,Children's Books on Forests & Trees,"Science, Nature & How It Works",1
20250118,Children's Books on Frogs & Toads,Children's Books on Nature,1
20250118,Children's Books on Frogs & Toads,Children's Books on Reptiles & Amphibians,1
20250118,Children's Books on Frogs & Toads,"Science, Nature & How It Works",1
20250118,Children's Books on Games,Comics and Graphic Novels,1
20250118,Children's Books on Games,Jokes & Riddles Humour,1
20250118,Children's Books on Games,Short Story Collections for Children,1
20250118,Children's Books on Gymnastics,Athletics Biographies,1
20250118,Children's Books on Gymnastics,Children's Books on Marriage & Divorce,1
20250118,Children's Books on Gymnastics,Sport and Outdoors,1
20250118,Children's Books on History,Children's Books on Football,1
20250118,Children's Books on History,Football Fans,1
20250118,Children's Books on History,Sport and Outdoors,1
20250118,Children's Books on How Things Work,"Children's Books on Cars, Trains & Things That Go",1
20250118,Children's Books on How Things Work,Electronics & Communications Engineering,1
20250118,Children's Books on How Things Work,"Science, Nature & How It Works",1
20250118,Children's Books on Jobs & Careers,"Science, Nature & How It Works",1
20250118,Children's Books on Mammals,Children's Books on Dogs,1
20250118,Children's Books on Mammals,Children's Books on Nature,1
20250118,Children's Books on Mammals,Children's Books on Rabbits,1
20250118,Children's Books on Mammals,Classic Books,1
20250118,Children's Books on Mammals,Classics for Children,1
20250118,Children's Books on Mammals,"Science, Nature & How It Works",1
20250118,Children's Books on Maths,Children's Science & Nature Comics & Graphic Novels,1
20250118,Children's Books on Maths,Comics and Graphic Novels,1
20250118,Children's Books on Maths,Literature & Fiction for Children (Books),1
20250118,Children's Books on Mystery & Wonders,"Fairy Tales, Folk Tales & Myths for Children (Books)",1
20250118,Children's Books on Mystery & Wonders,Horror & Ghost Stories for Children,1
20250118,Children's Books on Mystery & Wonders,"Science, Nature & How It Works",4
20250118,Children's Books on Nature,Children's Books on Performing Arts,1
20250118,Children's Books on Nature,Children's Books on Rabbits,1
20250118,Children's Books on Nature,"Early Reader's Rhymes, Verse & Wordplay for Children",1
20250118,Children's Books on Nature,Fantasy Adventure for Children,1
20250118,Children's Books on Nature,Fiction About Health for Children,1
20250118,Children's Books on Nature,"Science, Nature & How It Works",5
20250118,Children's Books on Nature,"TV, Movie & Video Game Adaptations for Children",1
20250118,Children's Books on Performing Arts,"Science, Nature & How It Works",1
20250118,Children's Books on Pets,Comics and Graphic Novels,2
20250118,Children's Books on Pets,Superhero Comics for Children,1
20250118,Children's Books on Rabbits,Children's Books on Mystery & Wonders,2
20250118,Children's Books on Rabbits,"Science, Nature & How It Works",2
20250118,Children's Books on Recycling & Green Living,Exploring Polar Regions for Children,1
20250118,Children's Books on Recycling & Green Living,"Science, Nature & How It Works",1
20250118,Children's Books on Reptiles & Amphibians,Children's Books on Nature,1
20250118,Children's Books on Reptiles & Amphibians,"Science, Nature & How It Works",1
20250118,Children's Books on Royalty,Children's Books on Mystery & Wonders,1
20250118,Children's Books on Royalty,"Dragons, Unicorns & Mythical Creatures Tales for Children",1
20250118,Children's Books on Royalty,"Science, Nature & How It Works",1
20250118,Children's Books on School,Children's Books on Family Life,2
20250118,Children's Books on School,Children's Humorous Comics & Graphic Novels,5
20250118,Children's Books on School,Children's School Life Comics & Graphic Novels,1
20250118,Children's Books on School,Comics and Graphic Novels,5
20250118,Children's Books on School,Fiction About Friendship for Children,1
20250118,Children's Books on School,General Humour,1
20250118,Children's Books on School,Sport and Outdoors,1
20250118,"Children's Books on Science, Nature & How It Works",Children's Animal Comics & Graphic Novels,2
20250118,"Children's Books on Science, Nature & How It Works",Children's Humorous Comics & Graphic Novels,1
20250118,"Children's Books on Science, Nature & How It Works",Comics & Graphic Novels for Children,1
20250118,"Children's Books on Science, Nature & How It Works",General Humour,1
20250118,"Children's Books on Science, Nature & How It Works",Hidden Picture Books for Children,1
20250118,"Children's Books on Science, Nature & How It Works","Science, Nature & How It Works",2
20250118,Children's Books on Self-Esteem & Self-Respect,Children's Books on Health,1
20250118,Children's Books on Self-Esteem & Self-Respect,Children's Books on Sports & the Outdoors,1
20250118,Children's Books on Self-Esteem & Self-Respect,Comics and Graphic Novels,1
20250118,Children's Books on Self-Esteem & Self-Respect,Sport and Outdoors,1
20250118,Children's Books on Sports & the Outdoors,Children's Books on Christmas,1
20250118,Children's Books on Sports & the Outdoors,Children's Books on Farm Animals,2
20250118,Children's Books on Sports & the Outdoors,Children's Books on Health,1
20250118,Children's Books on Sports & the Outdoors,Children's Books on Horses,1
20250118,Children's Books on Sports & the Outdoors,Children's Books on Pigs,2
20250118,Children's Books on Sports & the Outdoors,Jokes & Riddles Humour,1
20250118,Children's Books on Sports & the Outdoors,Science Fiction for Children,1
20250118,Children's Books on Sports & the Outdoors,Sport and Outdoors,5
20250118,Children's Books on Television & Radio,Nonfiction Comic Books for Children,1
20250118,Children's Books on Travel,Children's Books on Forests & Trees,1
20250118,Children's Books on Travel,Travel Fiction for Children,1
20250118,Children's Books on Video & Electronic Games,Children's Books on Computer Entertainment & Games,1
20250118,Children's Books on Video & Electronic Games,Children's Books on Computer Programming,1
20250118,Children's Books on Video & Electronic Games,Comics and Graphic Novels,1
20250118,Children's Books on Video & Electronic Games,Puzzle Books for Children,1
20250118,Children's Books on Video & Electronic Games,"Science, Nature & How It Works",1
20250118,Children's Books on the History of Exploration & Discovery,Comics and Graphic Novels,1
20250118,Children's Books on the Olympics,Sport and Outdoors,1
20250118,Children's Classic Literature,"Children's Lion, Tiger & Leopard eBooks",1
20250118,Children's Classic Literature,Children's Sword & Sorcery Fantasy eBooks,1
20250118,Children's Comics & Graphic Novels on Social & Philosophical Topics,Children's Books on Pets,1
20250118,Children's Comics & Graphic Novels on Social & Philosophical Topics,Children's Mystery & Detective Comics & Graphic Novels,4
20250118,Children's Comics & Graphic Novels on Social & Philosophical Topics,Comics and Graphic Novels,5
20250118,Children's Comics & Graphic Novels on Social & Philosophical Topics,Super-Hero Graphic Novels,3
20250118,Children's Comics & Graphic Novels on Social & Philosophical Topics,Superhero Comics for Children,2
20250118,Children's Early Learning Books on Colours,Children's Books on Bears,1
20250118,Children's Early Learning Books on Colours,Children's Early Learning Books on Sounds,1
20250118,Children's Early Learning Books on Colours,Classic Books,1
20250118,Children's Early Learning Books on Numbers & Counting,Children's Books on Bears,1
20250118,Children's Early Learning Books on Numbers & Counting,Children's Books on Holidays & Celebrations,1
20250118,Children's Early Learning Books on Sense & Sensation,Children's Books on Jobs & Careers,1
20250118,Children's Early Learning Books on Sense & Sensation,"Dragons, Unicorns & Mythical Creatures Tales for Children",1
20250118,Children's Early Learning Books on Sense & Sensation,"Science, Nature & How It Works",1
20250118,Children's Early Learning Books on Size & Shape,Classics for Children,1
20250118,Children's Early Learning Books on the Body,Children's Books on New Babies,1
20250118,"Children's Fairy Tales, Folklore, Legends & Mythology Comics & Graphic Novels",Comics and Graphic Novels,1
20250118,"Children's Fairy Tales, Folklore, Legends & Mythology Comics & Graphic Novels","Early Reader's Rhymes, Verse & Wordplay for Children",1
20250118,"Children's Fairy Tales, Folklore, Legends & Mythology Comics & Graphic Novels",Nursery Rhymes for Children (Books),1
20250118,Children's Fantasy Comics & Graphic Novels,Comics and Graphic Novels,1
20250118,Children's Fiction Books on Animals,Children's Early Learning Books on Size & Shape,1
20250118,Children's Fiction Books on Animals,Classics for Children,1
20250118,Children's Humorous Comics & Graphic Novels,Children's Animal Comics & Graphic Novels,1
20250118,Children's Humorous Comics & Graphic Novels,"Children's Books on Science, Nature & How It Works",1
20250118,Children's Humorous Comics & Graphic Novels,Hidden Picture Books for Children,1
20250118,Children's Humorous Comics & Graphic Novels,"Science, Nature & How It Works",1
20250118,Children's Imagination & Play Literature,Children's Classic Literature,1
20250118,Children's Imagination & Play Literature,"Children's Lion, Tiger & Leopard eBooks",1
20250118,Children's Interactive Adventures,Children's Books on the History of Exploration & Discovery,1
20250118,Children's Interactive Adventures,Comics and Graphic Novels,1
20250118,Children's Mystery & Detective Adventure,Children's Fantasy & Supernatural Mystery eBooks,1
20250118,Children's Mystery & Detective Adventure,Children's Superhero Action & Adventure,1
20250118,Children's Mystery & Detective Adventure,Sport and Outdoors,1
20250118,Children's Mystery & Detective Comics & Graphic Novels,Children's Books on Self-Esteem & Self-Respect,1
20250118,Children's Mystery & Detective Comics & Graphic Novels,Comics and Graphic Novels,7
20250118,Children's Mystery & Detective Comics & Graphic Novels,Superhero Comics for Children,2
20250118,Children's Nonfiction on Sexuality & Pregnancy,Children's Books on Football,1
20250118,Children's Nonfiction on Sexuality & Pregnancy,Children's Fiction on Sexuality,1
20250118,Children's Nonfiction on Sexuality & Pregnancy,Sport and Outdoors,1
20250118,Children's Reference Books,Children's Books on Crafts & Hobbies,1
20250118,Children's Reference Books,Comics and Graphic Novels,1
20250118,Children's Reference Books,Managers' Guides to Computing,1
20250118,Children's School Life Comics & Graphic Novels,Children's Humorous Comics & Graphic Novels,2
20250118,Children's School Life Comics & Graphic Novels,Comics and Graphic Novels,2
20250118,Children's School Life Comics & Graphic Novels,Humour for Children,1
20250118,Children's Superhero Action & Adventure,Children's Fantasy & Supernatural Mystery eBooks,1
20250118,Children's Superhero Action & Adventure,Sport and Outdoors,1
20250118,Children's eBooks on Siblings,Children's Classic Literature,1
20250118,Children's eBooks on Siblings,Children's Sword & Sorcery Fantasy eBooks,1
20250118,Children’s Daily Activity Fiction Books,Children's Books on Fashion Crafts,1
20250118,Children’s Daily Activity Fiction Books,Children's Books on Home,1
20250118,Children’s Daily Activity Fiction Books,Classic Books,2
20250118,Children’s Daily Activity Fiction Books,Classics for Children,1
20250118,Children’s Daily Activity Fiction Books,Doctors & Medicine Humour,1
20250118,Classic Books,Activity Books for Children,1
