rank,title,author,price,format,rating,review_count,isbn10,isbn13,page_count,category,target_age_range,timestamp,asin,product_url,image_url,category_ranks
1,Guess How Much I Love You: The beloved classic and perfect Valentines gift,Sam McBratney,4.0,Board book,4.8,8839.0,,9781406358780,32,Classic Books,,2025-02-14T09:19:10.528016,1406358789,https://www.amazon.co.uk/Guess-How-Much-Love-You/dp/1406358789,https://images-eu.ssl-images-amazon.com/images/P/1406358789.01.L.jpg,1 in Classics for Children | 1 in Children's Books on Valentine's Day | 2 in Fiction About Family for Children
2,Dear Zoo: The Lift-the-flap Preschool Classic,Rod Campbell,4.0,Board book,4.8,30642.0,1529074932,9781529074932,18,Classic Books,1-3,2025-02-14T09:19:10.530872,1529074932,https://www.amazon.co.uk/Dear-Zoo-Anniversary-Rod-Campbell/dp/1529074932,https://images-eu.ssl-images-amazon.com/images/P/1529074932.01.L.jpg,1 in Children's Early Learning Books on Size & Shape | 2 in Classics for Children | 5 in Activity Books for Children
3,We're Going on a Bear Hunt: The bestselling classic family favourite,Michael Rosen,4.0,Paperback,4.8,4817.0,0744523230,9780744523232,40,Classic Books,2-4,2025-02-14T09:19:10.533196,0744523230,https://www.amazon.co.uk/Were-Going-Bear-Michael-Rosen/dp/0744523230,https://images-eu.ssl-images-amazon.com/images/P/0744523230.01.L.jpg,1 in Children's Early Learning Books on Words | 3 in Classics for Children | 7 in Activity Books for Children
4,The Tiger Who Came to Tea,Judith Kerr,4.5,Paperback,4.8,15698.0,0007368380,9780007215997,32,Classic Books,2-4,2025-02-14T09:19:10.535332,0007215991,https://www.amazon.co.uk/Tiger-Who-Came-Tea/dp/0007215991,https://images-eu.ssl-images-amazon.com/images/P/0007215991.01.L.jpg,2 in Children’s Daily Activity Fiction Books | 2 in Doctors & Medicine Humour | 4 in Classics for Children
5,"The Gruffalo (The Gruffalo, 1)",Julia Donaldson,6.39,Board book,4.9,17004.0,,9781509830398,24,Classic Books,2-4,2025-02-14T09:19:10.536996,1509830391,https://www.amazon.co.uk/Gruffalo-Julia-Donaldson/dp/1509830391,https://images-eu.ssl-images-amazon.com/images/P/1509830391.01.L.jpg,"2 in Horror & Ghost Stories for Children | 3 in Dragons, Unicorns & Mythical Creatures Tales for Children | 5 in Classics for Children"
6,Where's Spot?: Eric Hill (Spot - Original Lift The Flap),Eric Hill,5.0,Hardcover,4.8,34222.0,0723263663,9780723263661,22,Classic Books,1-2,2025-02-14T09:19:10.538812,0723263663,https://www.amazon.co.uk/Wheres-Spot-Original-Lift-Flap/dp/0723263663,https://images-eu.ssl-images-amazon.com/images/P/0723263663.01.L.jpg,6 in Classics for Children | 7 in Children's Books on Dogs | 14 in Children's Books on Mammals
7,Oh Dear!: A Lift-the-flap Farm Book from the Creator of Dear Zoo,Rod Campbell,4.0,Board book,4.8,2668.0,1529097886,9781529097887,18,Classic Books,,2025-02-14T09:19:10.540507,1529097886,https://www.amazon.co.uk/Oh-Dear-Rod-Campbell/dp/1529097886,https://images-eu.ssl-images-amazon.com/images/P/1529097886.01.L.jpg,1 in Children's Books on Easter | 3 in Children's Books on Country & Farm Life | 3 in Children's Books on Farm Animals
8,Stephen King,Stephen King,20.0,Hardcover,,,1444919342,9781444919349,48,Classic Books,,2025-02-14T09:19:10.673834,1444919342,https://www.amazon.co.uk/Hansel-Gretel-Stephen-King/dp/1444919342,https://images-eu.ssl-images-amazon.com/images/P/1444919342.01.L.jpg,"5 in Fairy Tales, Folk Tales & Myths for Children (Books) | 8 in Classics for Children | 12 in Primary School Textbooks"
9,Love You Forever,Robert Munsch,,Paperback,4.7,61887.0,0920668372,9780920668375,32,Classic Books,1-5,2025-02-14T09:19:10.732437,0920668372,https://www.amazon.co.uk/Love-You-Forever-Robert-Munsch/dp/0920668372,https://images-eu.ssl-images-amazon.com/images/P/0920668372.01.L.jpg,6 in Fiction About Emotions & Feelings for Children | 9 in Children's Books on Emotions & Feelings | 9 in Classics for Children
10,"Fox's Socks: A Lift-the-flap Story (Tales From Acorn Wood, 1)",Julia Donaldson,4.0,Board book,4.8,6907.0,1529023475,9781529023473,12,Classic Books,1-3,2025-02-14T09:19:10.736062,1529023475,https://www.amazon.co.uk/Foxs-Socks-Anniversary-Tales-Acorn/dp/1529023475,https://images-eu.ssl-images-amazon.com/images/P/1529023475.01.L.jpg,1 in Children's Books on Fashion Crafts | 2 in Children's Books on Home | 3 in Children’s Daily Activity Fiction Books
11,"Rabbit's Nap: A Lift-the-flap Book (Tales From Acorn Wood, 4)",Julia Donaldson,4.0,Board book,4.8,6613.0,1529023521,9781529023527,12,Classic Books,1-2,2025-02-14T09:19:10.749283,1529023521,https://www.amazon.co.uk/Rabbits-Nap-Anniversary-Tales-Acorn/dp/1529023521,https://images-eu.ssl-images-amazon.com/images/P/1529023521.01.L.jpg,2 in Children's Books on Easter | 3 in Children's Books on Rabbits | 3 in Children's Early Learning Books on Sounds
12,"Postman Bear: A Lift-the-flap Story (Tales From Acorn Wood, 3)",Julia Donaldson,4.0,Board book,4.8,3072.0,152902353X,9781529023534,12,Classic Books,1-2,2025-02-14T09:19:10.757784,152902353X,https://www.amazon.co.uk/Postman-Bear-Anniversary-Tales-Acorn/dp/152902353X,https://images-eu.ssl-images-amazon.com/images/P/152902353X.01.L.jpg,4 in Children's Early Learning Books on Numbers & Counting | 5 in Children's Books on Bears | 10 in Children's Books on Holidays & Celebrations
13,"The Tiger Who Came to Tea: The nation’s favourite illustrated children’s book, from the author of Mog the Forgetful Cat",Judith Kerr,3.69,Kindle Edition,4.8,15698.0,,,32,Classic Books,,2025-02-14T09:19:10.761220,B007XJ70QI,https://www.amazon.co.uk/Tiger-Who-Came-Tea-ebook/dp/B007XJ70QI,https://images-eu.ssl-images-amazon.com/images/P/B007XJ70QI.01.L.jpg,"1 in Children's Imagination & Play Literature | 1 in Children's Classic Literature | 1 in Children's Lion, Tiger & Leopard eBooks"
14,"Hide-and-Seek Pig: A Lift-the-flap Story (Tales From Acorn Wood, 2)",Julia Donaldson,4.0,Board book,4.8,3984.0,1529023548,9781529023541,12,Classic Books,1-3,2025-02-14T09:19:10.764879,1529023548,https://www.amazon.co.uk/Hide-Seek-Pig-Anniversary-Tales/dp/1529023548,https://images-eu.ssl-images-amazon.com/images/P/1529023548.01.L.jpg,2 in Children's Books on Pigs | 3 in Children's Books on Sports & the Outdoors | 5 in Children's Books on Farm Animals
15,Harry Potter Children's Collection: The Complete Collection (Children's Paperback),J.K. Rowling,40.0,Paperback,4.9,37069.0,,9781408856772,3872,Classic Books,8+,2025-02-14T09:19:10.768745,1408856778,https://www.amazon.co.uk/Harry-Potter-Box-Set-Collection/dp/1408856778,https://images-eu.ssl-images-amazon.com/images/P/1408856778.01.L.jpg,2 in Fiction Classics for Young Adults | 2 in Chapter Books for Children | 6 in Contemporary Fantasy for Young Adults
16,The Boy Who Grew Dragons (The Boy Who Grew Dragons 1),Andy Shepherd,6.03,Paperback,4.7,5279.0,,9781848126497,224,Classic Books,5-8,2025-02-14T09:19:10.771519,1848126492,https://www.amazon.co.uk/Boy-Who-Grew-Dragons/dp/1848126492,https://images-eu.ssl-images-amazon.com/images/P/1848126492.01.L.jpg,1 in Intermediate & Advanced Readers for Children | 1 in Visionary & Metaphysical Fantasy Fiction for Children | 3 in Fiction About Values & Virtues for Children
17,Guess How Much I Love You: The perfect Valentine's gift,Sam McBratney,6.29,Hardcover,4.6,1489.0,1406396818,9781406396812,32,Classic Books,,2025-02-14T09:19:10.773600,1406396818,https://www.amazon.co.uk/Guess-How-Much-Love-You/dp/1406396818,https://images-eu.ssl-images-amazon.com/images/P/1406396818.01.L.jpg,10 in Fiction About Emotions & Feelings for Children | 16 in Children's Books on Emotions & Feelings | 17 in Classics for Children
18,The Cat in the Hat: The classic funny children's book from Dr Seuss perfect for early readers ages 3 – 7,Dr. Seuss,5.0,Paperback,4.8,21013.0,000734869X,9780007348695,64,Classic Books,2-6,2025-02-14T09:19:10.778025,000734869X,https://www.amazon.co.uk/Cat-Hat-Dr-Seuss/dp/000734869X,https://images-eu.ssl-images-amazon.com/images/P/000734869X.01.L.jpg,"2 in Magic & Fantasy Graphic Novels | 13 in Humorous Verse | 18 in Early Reader's Rhymes, Verse & Wordplay for Children"
19,Goodnight Moon,Margaret Wise Brown,7.35,Board book,4.7,48240.0,,9781509831975,32,Classic Books,1-3,2025-02-14T09:19:10.780106,1509831975,https://www.amazon.co.uk/Goodnight-Moon-Margaret-Wise-Brown/dp/1509831975,https://images-eu.ssl-images-amazon.com/images/P/1509831975.01.L.jpg,5 in Children's Bedtime & Dream Books | 5 in Children’s Daily Activity Fiction Books | 5 in Children’s Daily Activity Books
20,Harry Potter and the Prisoner of Azkaban (Bloomsbury Publishing),J.K. Rowling,4.0,Paperback,4.8,97021.0,1408855674,9781408855676,480,Classic Books,8+,2025-02-14T09:19:10.782033,1408855674,https://www.amazon.co.uk/Harry-Potter-Prisoner-Azkaban/dp/1408855674,https://images-eu.ssl-images-amazon.com/images/P/1408855674.01.L.jpg,3 in Fiction Classics for Young Adults | 4 in Chapter Books for Children | 8 in Contemporary Fantasy for Young Adults
21,Harry Potter and the Goblet of Fire (Bloomsbury Publishing),J.K. Rowling,4.0,Paperback,4.8,87605.0,1408855682,9781408855683,640,Classic Books,9+,2025-02-14T09:19:10.784508,1408855682,https://www.amazon.co.uk/Harry-Potter-Goblet-Fire/dp/1408855682,https://images-eu.ssl-images-amazon.com/images/P/1408855682.01.L.jpg,4 in Fiction Classics for Young Adults | 5 in Chapter Books for Children | 9 in Contemporary Fantasy for Young Adults
22,"Harry Potter and the Order of the Phoenix (Harry Potter, 5)",J.K. Rowling,4.0,Paperback,4.8,86479.0,,9781408855690,816,Classic Books,9+,2025-02-14T09:19:10.787891,1408855690,https://www.amazon.co.uk/Harry-Potter-Order-Phoenix/dp/1408855690,https://images-eu.ssl-images-amazon.com/images/P/1408855690.01.L.jpg,6 in Fiction Classics for Young Adults | 6 in Chapter Books for Children | 10 in Contemporary Fantasy for Young Adults
23,"Brown Bear, Brown Bear, What Do You See?",Eric Carle,6.99,Board book,4.8,52236.0,0241137292,9780241137291,28,Classic Books,1-3,2025-02-14T09:19:10.789973,0241137292,https://www.amazon.co.uk/Brown-Bear-What-You-See/dp/0241137292,https://images-eu.ssl-images-amazon.com/images/P/0241137292.01.L.jpg,3 in Children's Early Learning Books on Colours | 4 in Children's Early Learning Books on Sounds | 6 in Children's Books on Bears
24,Each Peach Pear Plum,Allan Ahlberg,6.99,Board book,4.7,4855.0,0141379529,9780141379524,34,Classic Books,1-3,2025-02-14T09:19:10.791837,0141379529,https://www.amazon.co.uk/Each-Peach-Pear-Allan-Ahlberg/dp/0141379529,https://images-eu.ssl-images-amazon.com/images/P/0141379529.01.L.jpg,"3 in Nursery Rhymes for Children (Books) | 21 in Early Reader's Rhymes, Verse & Wordplay for Children | 24 in Classics for Children"
25,Matilda,Roald Dahl,4.0,Paperback,4.8,21236.0,024155831X,9780241558317,384,Classic Books,6-8,2025-02-14T09:19:10.794407,024155831X,https://www.amazon.co.uk/Matilda-Special-Roald-Dahl/dp/024155831X,https://images-eu.ssl-images-amazon.com/images/P/024155831X.01.L.jpg,1 in Children's Fiction on Bullying | 1 in Young Adult Nonfiction on Adoption | 1 in Children's Books on Violence
26,The Gruffalo 25th Anniversary Edition: with a shiny gold foil cover and fun Gruffalo activities to make and do!,Julia Donaldson,4.0,Paperback,4.9,188.0,1035028395,9781035028399,32,Classic Books,2-5,2025-02-14T09:19:10.796642,1035028395,https://www.amazon.co.uk/Gruffalo-25th-Anniversary-shiny-material/dp/1035028395,https://images-eu.ssl-images-amazon.com/images/P/1035028395.01.L.jpg,"7 in Horror & Ghost Stories for Children | 16 in Dragons, Unicorns & Mythical Creatures Tales for Children | 17 in Children's Books on Mystery & Wonders"
27,"Skandar and the Unicorn Thief: The international, award-winning hit, and the biggest fantasy adventure series since Harry Potter (Volume 1)",A.F. Steadman,4.5,Paperback,4.7,1679.0,1398502731,9781398502734,400,Classic Books,9+,2025-02-14T09:19:10.799150,1398502731,https://www.amazon.co.uk/Skandar-Unicorn-Thief-major-fantasy/dp/1398502731,https://images-eu.ssl-images-amazon.com/images/P/1398502731.01.L.jpg,1 in Children's Books on Horses | 4 in Children's Books on Sports & the Outdoors | 8 in Science Fiction for Children
28,We're Going on a Bear Hunt: The bestselling classic in a super-sturdy board book for babies and toddlers,Michael Rosen,7.32,Board book,4.8,4605.0,1406363073,9781406363074,36,Classic Books,1-3,2025-02-14T09:19:10.802715,1406363073,https://www.amazon.co.uk/Were-Going-Bear-Michael-Rosen/dp/1406363073,https://images-eu.ssl-images-amazon.com/images/P/1406363073.01.L.jpg,8 in Children's Early Learning Books on Words | 28 in Classics for Children | 77 in Action & Adventure for Children (Books)
29,Charlie and the Chocolate Factory,Roald Dahl,6.99,Audible Audiobook,4.7,857.0,,,,Classic Books,,2025-02-14T09:19:10.808397,B0CS4HJRRG,https://www.amazon.co.uk/Charlie-and-the-Chocolate-Factory/dp/B0CS4HJRRG,https://images-eu.ssl-images-amazon.com/images/P/B0CS4HJRRG.01.L.jpg,
30,Charlie and the Chocolate Factory,Roald Dahl,5.0,Paperback,4.7,19861.0,0007307187,9780241558324,336,Classic Books,6-9,2025-02-14T09:19:10.811411,0241558328,https://www.amazon.co.uk/Charlie-Chocolate-Factory-Roald-Dahl/dp/0241558328,https://images-eu.ssl-images-amazon.com/images/P/0241558328.01.L.jpg,8 in Fiction Classics for Young Adults | 10 in Doctors & Medicine Humour | 10 in Humorous Fiction for Young Adults
1,"Football Kit Designer Colouring Book for Kids: Design Your Own Football Kit, Jersey, Boots and More | 50 Unique Football Colouring Pages and Football Facts",Kickstart Creatives,6.99,Paperback,4.6,169.0,,9798322166856,108,Sport and Outdoors,7-10,2025-02-14T09:19:11.848707,B0D12PYZYQ,https://www.amazon.co.uk/Football-Designer-Colouring-Book-Kids/dp/B0D12PYZYQ,https://images-eu.ssl-images-amazon.com/images/P/B0D12PYZYQ.01.L.jpg,1 in Celtic Glasgow | 1 in Children's Books on Football | 7 in Colouring Books for Children
2,Tom Palmer,Tom Palmer,1.0,Paperback,,,1837864144,9781837864140,80,Sport and Outdoors,,2025-02-14T09:19:11.850416,1837864144,https://www.amazon.co.uk/Soccer-Diaries-Rocky-Takes-World/dp/1837864144,https://images-eu.ssl-images-amazon.com/images/P/1837864144.01.L.jpg,2 in Children's Books on Sports & the Outdoors | 4 in Short Story Collections for Children | 32 in Fiction About Friendship for Children
3,"Hide-and-Seek Pig: A Lift-the-flap Story (Tales From Acorn Wood, 2)",Julia Donaldson,4.0,Board book,4.8,3984.0,1529023548,9781529023541,12,Sport and Outdoors,1-3,2025-02-14T09:19:11.852025,1529023548,https://www.amazon.co.uk/Hide-Seek-Pig-Anniversary-Tales/dp/1529023548,https://images-eu.ssl-images-amazon.com/images/P/1529023548.01.L.jpg,2 in Children's Books on Pigs | 3 in Children's Books on Sports & the Outdoors | 5 in Children's Books on Farm Animals
4,"Skandar and the Unicorn Thief: The international, award-winning hit, and the biggest fantasy adventure series since Harry Potter (Volume 1)",A.F. Steadman,4.5,Paperback,4.7,1679.0,1398502731,9781398502734,400,Sport and Outdoors,9+,2025-02-14T09:19:11.854056,1398502731,https://www.amazon.co.uk/Skandar-Unicorn-Thief-major-fantasy/dp/1398502731,https://images-eu.ssl-images-amazon.com/images/P/1398502731.01.L.jpg,1 in Children's Books on Horses | 4 in Children's Books on Sports & the Outdoors | 8 in Science Fiction for Children
5,The Football GOAT: Messi v. Ronaldo: Who is the greatest of all time?,Matt Oldfield,4.5,Paperback,4.5,80.0,1529521025,9781529521023,160,Sport and Outdoors,9-12,2025-02-14T09:19:11.855717,1529521025,https://www.amazon.co.uk/Football-GOAT-Messi-Ronaldo-greatest/dp/1529521025,https://images-eu.ssl-images-amazon.com/images/P/1529521025.01.L.jpg,1 in South American Football | 1 in Sports & Recreation Biographies for Children | 1 in Children's Books on American Football
6,Ultimate Football Heroes 2025: the perfect World Book Day gift for fans of the beautiful game,Matt & Tom Oldfield,7.85,Paperback,4.4,85.0,1789467527,9781789467529,336,Sport and Outdoors,,2025-02-14T09:19:11.858064,1789467527,https://www.amazon.co.uk/Ultimate-Football-Heroes-2025/dp/1789467527,https://images-eu.ssl-images-amazon.com/images/P/1789467527.01.L.jpg,1 in Football Fans | 2 in Intermediate & Advanced Readers for Children | 2 in Children's Books on American Football
7,"The Breakfast Club Adventures: The Beast Beyond the Fence: 1 (The Breakfast Club Adventures, 1)",Marcus Rashford,4.0,Paperback,4.7,1335.0,1529076625,9781529076622,272,Sport and Outdoors,7-10,2025-02-14T09:19:11.859695,1529076625,https://www.amazon.co.uk/Breakfast-Club-Adventures-Beast-Beyond/dp/1529076625,https://images-eu.ssl-images-amazon.com/images/P/1529076625.01.L.jpg,4 in Children's Books on Football | 5 in Sports Humour | 20 in Children's Books on School
8,Skandar and the Chaos Trials: The INSTANT NUMBER ONE BESTSELLER in the biggest fantasy adventure series since Harry Potter (Volume 3),A.F. Steadman,6.49,Paperback,4.8,977.0,1398502960,9781398502963,416,Sport and Outdoors,10-12,2025-02-14T09:19:11.861451,1398502960,https://www.amazon.co.uk/Skandar-Chaos-Trials-BESTSELLER-adventure/dp/1398502960,https://images-eu.ssl-images-amazon.com/images/P/1398502960.01.L.jpg,4 in Fiction About Parents for Young Adults | 5 in Fiction About Siblings for Young Adults | 7 in Fantasy & Supernatural Mysteries & Thrillers for Young Adults
9,"Simone Biles (103) (Little People, BIG DREAMS)",Maria Isabel Sanchez Vegara,7.26,Hardcover,4.7,105.0,0711285780,9780711285781,32,Sport and Outdoors,6-8,2025-02-14T09:19:11.863079,0711285780,https://www.amazon.co.uk/Simone-Biles-Little-People-DREAMS/dp/0711285780,https://images-eu.ssl-images-amazon.com/images/P/0711285780.01.L.jpg,1 in Children's Books on the Olympics | 1 in Athletics Biographies | 1 in Children's Books on Marriage & Divorce
10,The Most Incredible True Football Stories (You Never Knew): Winner of the Telegraph Children's Sports Book of the Year (Unbelievable Football),Matt Oldfield,6.42,Paperback,4.7,1891.0,1526362449,9781526362445,240,Sport and Outdoors,8-11,2025-02-14T09:19:11.864698,1526362449,https://www.amazon.co.uk/Unbelievable-Football-Incredible-Stories-Never/dp/1526362449,https://images-eu.ssl-images-amazon.com/images/P/1526362449.01.L.jpg,1 in Football References | 3 in Sports & Recreation Biographies for Children | 5 in Children's Books on Football
11,The Academy: 1 (The Academy Series),T.Z. Layton,9.19,Paperback,4.8,1355.0,1955804087,9781955804080,306,Sport and Outdoors,9-11,2025-02-14T09:19:11.866376,1955804087,https://www.amazon.co.uk/Academy-T-Z-Layton/dp/1955804087,https://images-eu.ssl-images-amazon.com/images/P/1955804087.01.L.jpg,4 in Intermediate & Advanced Readers for Children | 4 in Children's Fiction on Maturing | 6 in Football (Books)
12,"Boot It!: World Book Day 2023 - A Boy, Everywhere story",A. M. Dassu,1.0,Paperback,4.7,47.0,1910646830,9781910646830,128,Sport and Outdoors,10-14,2025-02-14T09:19:11.867998,1910646830,https://www.amazon.co.uk/Boot-World-Book-Day-2023/dp/1910646830,https://images-eu.ssl-images-amazon.com/images/P/1910646830.01.L.jpg,1 in Exploring Europe for Children | 2 in Children's Books on Prejudice & Racism | 3 in Children's Fiction on Prejudice & Racism
13,Football Colouring Book For Kids: Ages 4-8,The Future Teacher Foundation,3.99,Paperback,4.6,368.0,1090953607,9781090953605,64,Sport and Outdoors,5-7,2025-02-14T09:19:11.869609,1090953607,https://www.amazon.co.uk/Football-Colouring-Book-Kids-Ages/dp/1090953607,https://images-eu.ssl-images-amazon.com/images/P/1090953607.01.L.jpg,1 in Premier League Football | 1 in Football Skills & Coaching | 2 in Football Fans
14,Ultimate Football Heroes Colouring Book: the perfect World Book Day gift for fans of the beautiful game!,Ultimate Football Heroes,7.35,Paperback,4.6,313.0,1800784015,9781800784017,80,Sport and Outdoors,,2025-02-14T09:19:11.871221,1800784015,https://www.amazon.co.uk/Ultimate-Football-Heroes-Colouring-football/dp/1800784015,https://images-eu.ssl-images-amazon.com/images/P/1800784015.01.L.jpg,2 in FIFA | 3 in Football Fans | 8 in Children's Books on Football
15,Ultimate Football Heroes: Ronaldo (Wing Wizards 1): Collect them all!,Matt Oldfield Ltd,4.3,Paperback,4.7,1752.0,1786064057,9781786064059,192,Sport and Outdoors,8-12,2025-02-14T09:19:11.872942,1786064057,https://www.amazon.co.uk/Ronaldo-Ultimate-Football-Heroes-Collect/dp/1786064057,https://images-eu.ssl-images-amazon.com/images/P/1786064057.01.L.jpg,2 in South American Football | 3 in Football Biographies (Books) | 4 in Sports & Recreation Biographies for Children
16,Cristiano Ronaldo - Children's Story Book: Incredible Biography of CR7. A Great Football/Soccer Player - Animated with Illustrations to Inspire Kids (Kids Who Dared to Dream),Little Believer's Library,6.99,Paperback,4.4,166.0,,9798861531498,40,Sport and Outdoors,4-10,2025-02-14T09:19:11.874592,B0CJD7KD6Y,https://www.amazon.co.uk/Cristiano-Ronaldo-Childrens-Incredible-Illustrations/dp/B0CJD7KD6Y,https://images-eu.ssl-images-amazon.com/images/P/B0CJD7KD6Y.01.L.jpg,3 in South American Football | 4 in Football Biographies (Books) | 10 in Children's Books on Football
17,"Dork Diaries: Skating Sensation: Jokes, Drama and BFFs in the perfect stocking filler this Christmas (Volume 4)",Rachel Renee Russell,5.99,Paperback,4.8,1189.0,1398527580,9781398527584,368,Sport and Outdoors,,2025-02-14T09:19:11.876216,1398527580,https://www.amazon.co.uk/Dork-Diaries-Skating-Sensation-4/dp/1398527580,https://images-eu.ssl-images-amazon.com/images/P/1398527580.01.L.jpg,4 in Children's Books on Christmas | 10 in Sports Humour | 12 in Jokes & Riddles Humour
18,The Football School Encyclopedia: Everything you want to know about football,Alex Bellos,12.15,Hardcover,4.6,157.0,1529507588,9781529507584,144,Sport and Outdoors,7-11,2025-02-14T09:19:11.877829,1529507588,https://www.amazon.co.uk/Football-School-Encyclopedia-Everything-football/dp/1529507588,https://images-eu.ssl-images-amazon.com/images/P/1529507588.01.L.jpg,"1 in Sports, Hobby & Games Encyclopaedias | 1 in Humour Encyclopaedias | 3 in Children's Books on American Football"
19,Official Liverpool FC Annual 2025,Grange,6.99,Hardcover,4.7,110.0,1915879884,9781915879882,64,Sport and Outdoors,,2025-02-14T09:19:11.880571,1915879884,https://www.amazon.co.uk/Official-Liverpool-FC-Annual-2025/dp/1915879884,https://images-eu.ssl-images-amazon.com/images/P/1915879884.01.L.jpg,1 in FC Liverpool | 1 in Books on Football for Young Adults | 2 in Football References
20,"Lewis Hamilton (97) (Little People, BIG DREAMS)",Maria Isabel Sanchez Vegara,7.52,Hardcover,4.9,234.0,071128315X,9780711283152,32,Sport and Outdoors,6-8,2025-02-14T09:19:11.882832,071128315X,https://www.amazon.co.uk/Lewis-Hamilton-Little-People-DREAMS/dp/071128315X,https://images-eu.ssl-images-amazon.com/images/P/071128315X.01.L.jpg,1 in Biographies of Social Activists for Children | 1 in Children's Books on Motor Sports | 2 in Multicultural Biographies for Children
21,"Leo Messi (Little People, BIG DREAMS)",Maria Isabel Sanchez Vegara,7.9,Hardcover,4.9,242.0,0711290571,9780711290570,32,Sport and Outdoors,6-8,2025-02-14T09:19:11.884755,0711290571,https://www.amazon.co.uk/Leo-Messi-Little-People-DREAMS/dp/0711290571,https://images-eu.ssl-images-amazon.com/images/P/0711290571.01.L.jpg,6 in Sports & Recreation Biographies for Children | 13 in Children's Books on Football | 16 in Children & Young Adult Biographies
22,Where's the Footballer?: A Search-and-Find Book (Fun With Ladybird),Gary Panton,7.35,Paperback,4.5,34.0,0241687683,9780241687680,32,Sport and Outdoors,,2025-02-14T09:19:11.887056,0241687683,https://www.amazon.co.uk/Wheres-Footballer-Search-Find-Ladybird/dp/0241687683,https://images-eu.ssl-images-amazon.com/images/P/0241687683.01.L.jpg,14 in Children's Books on Football | 23 in Hidden Picture Books for Children | 80 in Children's Books on Games
23,Football's Greatest Moments (Ultimate Football Heroes - The No.1 football series): Collect Them All!: Volume 79,Tom Palmer,4.82,Paperback,4.5,181.0,1789467152,9781789467154,176,Sport and Outdoors,7-11,2025-02-14T09:19:11.888671,1789467152,https://www.amazon.co.uk/Footballs-Greatest-Moments-Ultimate-Football/dp/1789467152,https://images-eu.ssl-images-amazon.com/images/P/1789467152.01.L.jpg,3 in Football Fans | 15 in Children's Books on Football | 34 in Children's Books on History
