rank,title,author,price,format,rating,review_count,isbn10,isbn13,page_count,category,target_age_range,timestamp,asin,product_url,image_url,category_ranks
24,"The Breakfast Club Adventures: The Headless Ghost (The Breakfast Club Adventures, 5)",Marcus Rashford,4.0,Paperback,4.7,28.0,1035053942,9781035053940,256,Sport and Outdoors,9-11,2025-02-14T09:19:11.891302,1035053942,https://www.amazon.co.uk/Breakfast-Club-Adventures-Headless-Ghost/dp/1035053942,https://images-eu.ssl-images-amazon.com/images/P/1035053942.01.L.jpg,2 in Children's Fiction on Sexuality | 7 in Children's Nonfiction on Sexuality & Pregnancy | 16 in Children's Books on Football
25,Karun Chandhok,Karun Chandhok,8.99,Paperback,,,152636705X,9781526367051,224,Sport and Outdoors,,2025-02-14T09:19:11.893582,152636705X,https://www.amazon.co.uk/Drive-Victory-Incredible-Stories-Fastest/dp/152636705X,https://images-eu.ssl-images-amazon.com/images/P/152636705X.01.L.jpg,3 in Children's Books on Cars & Trucks | 7 in Sports & Recreation Biographies for Children | 19 in Children & Young Adult Biographies
26,Match of the Day Annual 2025,,7.99,Hardcover,4.7,89.0,1785948385,9781785948381,96,Sport and Outdoors,,2025-02-14T09:19:11.896225,1785948385,https://www.amazon.co.uk/Match-Day-Annual-2025-Magazine/dp/1785948385,https://images-eu.ssl-images-amazon.com/images/P/1785948385.01.L.jpg,
27,Satisfying Patterns Colouring Book (Satisfying Patterns Colouring Books),ali,9.41,Paperback,4.5,398.0,,9798850162160,63,Sport and Outdoors,,2025-02-14T09:19:11.897870,B0C9S3G5JR,https://www.amazon.co.uk/Satisfying-Patterns-Colouring-Book-Books/dp/B0C9S3G5JR,https://images-eu.ssl-images-amazon.com/images/P/B0C9S3G5JR.01.L.jpg,
28,Messi (Ultimate Football Heroes - the No. 1 football series): Collect them all!,Matt & Tom Oldfield,5.22,Paperback,4.7,1548.0,1786064030,9781786064035,192,Sport and Outdoors,7-10,2025-02-14T09:19:11.899490,1786064030,https://www.amazon.co.uk/Messi-Ultimate-Football-Heroes-Collect/dp/1786064030,https://images-eu.ssl-images-amazon.com/images/P/1786064030.01.L.jpg,8 in Sports & Recreation Biographies for Children | 8 in Football Biographies (Books) | 18 in Children's Books on Football
29,Matt Oldfield,,16.62,Audible Audiobook,,,,,,Sport and Outdoors,,2025-02-14T09:19:11.901973,B0DQQG6WGF,https://www.amazon.co.uk/Audible-Yamal-Ultimate-Football-Heroes/dp/B0DQQG6WGF,https://images-eu.ssl-images-amazon.com/images/P/B0DQQG6WGF.01.L.jpg,
30,"Gymnastics Activity Book For Girls: Fun Gymnast Workbook, Includes Mazes, Word Searches, Coloring And MORE | Ideal For Ages 4, 5, 6, 7, 8",Activity Bandits,4.99,Paperback,4.3,41.0,,9798324693534,71,Sport and Outdoors,4-10,2025-02-14T09:19:11.904791,B0D39FN337,https://www.amazon.co.uk/Gymnastics-Activity-Book-Girls-Workbook/dp/B0D39FN337,https://images-eu.ssl-images-amazon.com/images/P/B0D39FN337.01.L.jpg,
1,The Let Them Theory: A Life-Changing Tool That Millions of People Can’t Stop Talking About,,22.74,Audible Audiobook,4.6,4289.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.884265,B0DFMXWWX1,https://www.amazon.co.uk/Let-Them-Theory-Life-Changing-Millions/dp/B0DFMXWWX1,https://images-eu.ssl-images-amazon.com/images/P/B0DFMXWWX1.01.L.jpg,
2,Girl Moments: Coloring Book for Adults and Teens Featuring Cute Cozy Daily Activities for Relaxation,Coco Wyo,7.68,Paperback,4.6,1853.0,,9798344507460,88,Teen and Young Adult,,2025-02-14T09:19:12.885892,B0DL5SF36B,https://www.amazon.co.uk/Girl-Moments-Featuring-Activities-Relaxation/dp/B0DL5SF36B,https://images-eu.ssl-images-amazon.com/images/P/B0DL5SF36B.01.L.jpg,
3,A Court of Thorns and Roses,,20.99,Audible Audiobook,4.5,261380.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.888444,B07955KZ1V,https://www.amazon.co.uk/Court-Thorns-Roses/dp/B07955KZ1V,https://images-eu.ssl-images-amazon.com/images/P/B07955KZ1V.01.L.jpg,
4,The Beat Goes On: The Complete Rebus Short Stories,,14.87,Audible Audiobook,4.4,2655.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.890757,B00MXQDGY6,https://www.amazon.co.uk/Beat-Goes-Complete-Rebus-Stories/dp/B00MXQDGY6,https://images-eu.ssl-images-amazon.com/images/P/B00MXQDGY6.01.L.jpg,
5,"A Discovery of Witches: All Souls, Book 1",,14.87,Audible Audiobook,4.5,46250.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.893059,B004NU711Y,https://www.amazon.co.uk/Discovery-Witches-Souls-Trilogy-Book/dp/B004NU711Y,https://images-eu.ssl-images-amazon.com/images/P/B004NU711Y.01.L.jpg,
6,Atomic Habits: The life-changing million-copy #1 bestseller,James Clear,9.99,Paperback,4.6,171681.0,1847941834,9781847941831,320,Teen and Young Adult,,2025-02-14T09:19:12.894826,1847941834,https://www.amazon.co.uk/Atomic-Habits-Proven-Build-Break/dp/1847941834,https://images-eu.ssl-images-amazon.com/images/P/1847941834.01.L.jpg,
7,"The Frozen People: Ali Dawson, Book 1",,20.99,Audible Audiobook,5.0,3.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.898362,B0CXJD58NN,https://www.amazon.co.uk/Frozen-People-Ali-Dawson-Book/dp/B0CXJD58NN,https://images-eu.ssl-images-amazon.com/images/P/B0CXJD58NN.01.L.jpg,
8,Patrick Maguire,,14.87,Audible Audiobook,,,,,,Teen and Young Adult,,2025-02-14T09:19:12.900581,B0D81FD5DN,https://www.amazon.co.uk/Get-Inside-Story-Labour-Starmer/dp/B0D81FD5DN,https://images-eu.ssl-images-amazon.com/images/P/B0D81FD5DN.01.L.jpg,
9,The Hotel Avocado,,11.37,Audible Audiobook,4.5,2219.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.903041,B0CZ4GWCSC,https://www.amazon.co.uk/Audible-The-Hotel-Avocado/dp/B0CZ4GWCSC,https://images-eu.ssl-images-amazon.com/images/P/B0CZ4GWCSC.01.L.jpg,
10,"Harry Potter and the Chamber of Secrets, Book 2",,17.99,Audible Audiobook,4.8,100070.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.905316,B017V690CO,https://www.amazon.co.uk/Harry-Potter-Chamber-Secrets-Book/dp/B017V690CO,https://images-eu.ssl-images-amazon.com/images/P/B017V690CO.01.L.jpg,
11,What's Your Dream?: Find Your Passion. Love Your Work. Build a Richer Life.,,11.37,Audible Audiobook,4.9,295.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.907755,B0CZ9T1XCC,https://www.amazon.co.uk/Whats-Your-Dream-Passion-Richer/dp/B0CZ9T1XCC,https://images-eu.ssl-images-amazon.com/images/P/B0CZ9T1XCC.01.L.jpg,
12,Pretty Girls,,11.37,Audible Audiobook,4.3,106366.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.910052,B00YZ5F0RO,https://www.amazon.co.uk/Pretty-Girls/dp/B00YZ5F0RO,https://images-eu.ssl-images-amazon.com/images/P/B00YZ5F0RO.01.L.jpg,
13,"Harry Potter and the Prisoner of Azkaban, Book 3",,17.99,Audible Audiobook,4.8,97021.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.912570,B017WGP97I,https://www.amazon.co.uk/Harry-Potter-Prisoner-Azkaban-Book/dp/B017WGP97I,https://images-eu.ssl-images-amazon.com/images/P/B017WGP97I.01.L.jpg,
14,"Harry Potter and the Goblet of Fire, Book 4",,32.99,Audible Audiobook,4.8,87605.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.914876,B017WJM1E4,https://www.amazon.co.uk/Harry-Potter-Goblet-Fire-Book/dp/B017WJM1E4,https://images-eu.ssl-images-amazon.com/images/P/B017WJM1E4.01.L.jpg,
15,The Alice Network: A Novel,Kate Quinn,6.99,Kindle Edition,4.5,78572.0,,,564,Teen and Young Adult,,2025-02-14T09:19:12.916495,B01LZFL63S,https://www.amazon.co.uk/Alice-Network-Novel-Kate-Quinn-ebook/dp/B01LZFL63S,https://images-eu.ssl-images-amazon.com/images/P/B01LZFL63S.01.L.jpg,
16,"Harry Potter and the Order of the Phoenix, Book 5",,32.99,Audible Audiobook,4.8,86479.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.918885,B017WO25UO,https://www.amazon.co.uk/Harry-Potter-Order-Phoenix-Book/dp/B017WO25UO,https://images-eu.ssl-images-amazon.com/images/P/B017WO25UO.01.L.jpg,
17,Beautiful Ugly,,11.37,Audible Audiobook,4.1,4382.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.921180,B0D5JRVGQH,https://www.amazon.co.uk/Audible-Beautiful-Ugly/dp/B0D5JRVGQH,https://images-eu.ssl-images-amazon.com/images/P/B0D5JRVGQH.01.L.jpg,
18,The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,Jonathan Haidt,5.49,Paperback,4.6,5798.0,1802063277,9781802063271,400,Teen and Young Adult,,2025-02-14T09:19:12.922795,1802063277,https://www.amazon.co.uk/Anxious-Generation-Rewiring-Childhood-Epidemic/dp/1802063277,https://images-eu.ssl-images-amazon.com/images/P/1802063277.01.L.jpg,
19,The Housemaid,,13.12,Audible Audiobook,4.5,450931.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.925175,B09XRFTRFB,https://www.amazon.co.uk/Audible-The-Housemaid/dp/B09XRFTRFB,https://images-eu.ssl-images-amazon.com/images/P/B09XRFTRFB.01.L.jpg,
20,Unruly: A History of England's Kings and Queens,David Mitchell,11.37,Audible Audiobook,4.3,4799.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.931671,B0C4PNCT3J,https://www.amazon.co.uk/Unruly-History-Englands-Kings-Queens/dp/B0C4PNCT3J,https://images-eu.ssl-images-amazon.com/images/P/B0C4PNCT3J.01.L.jpg,
21,Suzanne Collins,Suzanne Collins,9.99,Hardcover,,,070234057X,9780702340574,416,Teen and Young Adult,,2025-02-14T09:19:12.933919,070234057X,https://www.amazon.co.uk/Sunrise-Reaping-Hunger-Games-Novel/dp/070234057X,https://images-eu.ssl-images-amazon.com/images/P/070234057X.01.L.jpg,1 in Dystopian Sci-Fi Books for Young Adults | 1 in Young Adult Nonfiction on Marriage & Divorce | 1 in Political Leader Biographies
22,"Nemesis: Orphan X, Book 10",Gregg Hurwitz,14.87,Audible Audiobook,4.4,44.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.936307,B0DG3HJK2C,https://www.amazon.co.uk/Nemesis-Orphan-X-Book-10/dp/B0DG3HJK2C,https://images-eu.ssl-images-amazon.com/images/P/B0DG3HJK2C.01.L.jpg,
23,"Disney Wings of Starlight: the sweeping, star-crossed romantic fantasy from bestselling author Allison Saft",Allison Saft,7.85,Paperback,4.6,180.0,1835871313,9781835871317,400,Teen and Young Adult,,2025-02-14T09:19:12.939338,1835871313,https://www.amazon.co.uk/Disney-Wings-Starlight-star-crossed-bestselling/dp/1835871313,https://images-eu.ssl-images-amazon.com/images/P/1835871313.01.L.jpg,1 in Myths & Legends for Young Adults | 1 in Fairy Tales & Folklore for Young Adults | 1 in Magical Realist Fiction for Young Adults
24,"Harry Potter and the Half-Blood Prince, Book 6",J.K. Rowling,32.99,Audible Audiobook,4.8,81710.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.941703,B017WOPU9W,https://www.amazon.co.uk/Harry-Potter-Half-Blood-Prince-Book/dp/B017WOPU9W,https://images-eu.ssl-images-amazon.com/images/P/B017WOPU9W.01.L.jpg,
25,The List of Suspicious Things: The No.1 Sunday Times Bestseller,Jennie Godfrey,5.99,Kindle Edition,4.5,3322.0,,,454,Teen and Young Adult,,2025-02-14T09:19:12.943323,B0C68S8H51,https://www.amazon.co.uk/List-Suspicious-Things-Jennie-Godfrey-ebook/dp/B0C68S8H51,https://images-eu.ssl-images-amazon.com/images/P/B0C68S8H51.01.L.jpg,"2 in Teen & Young Adult eBooks | 6 in Coming of Age Fiction (Kindle Store) | 6 in Mystery, Thriller & Suspense Literary Fiction"
26,The Nazi Mind: Twelve Warnings From History,Laurence Rees,11.37,Audible Audiobook,4.7,17.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.946288,B0DNNHTPK9,https://www.amazon.co.uk/Nazi-Mind-Twelve-Warnings-History/dp/B0DNNHTPK9,https://images-eu.ssl-images-amazon.com/images/P/B0DNNHTPK9.01.L.jpg,
27,Over My Dead Body,Maz Evans,11.37,Audible Audiobook,4.5,2595.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.948627,B0BSVHMCZN,https://www.amazon.co.uk/Audible-Over-My-Dead-Body/dp/B0BSVHMCZN,https://images-eu.ssl-images-amazon.com/images/P/B0BSVHMCZN.01.L.jpg,
28,"Thrown: The glorious feel-good Sunday Times Bestseller of love, friendship and pottery",Sara Cox,0.99,Kindle Edition,4.1,20233.0,,,297,Teen and Young Adult,,2025-02-14T09:19:12.950293,B09KTVG3Q4,https://www.amazon.co.uk/Thrown-laugh-out-loud-friendship-heartbreak-beginners-ebook/dp/B09KTVG3Q4,https://images-eu.ssl-images-amazon.com/images/P/B09KTVG3Q4.01.L.jpg,"3 in Teen & Young Adult eBooks | 21 in Women's Contemporary Fiction | 26 in Women's Mystery, Thriller & Suspense Fiction"
29,Comfy Days: Coloring Book for Adults and Teens Featuring Super Cute Animal Characters in Cozy Hygge Moments for Relaxation,Coco Wyo,7.74,Paperback,4.7,1318.0,,9798332619991,90,Teen and Young Adult,,2025-02-14T09:19:12.951912,B0D94546DX,https://www.amazon.co.uk/Comfy-Days-Featuring-Characters-Relaxation/dp/B0D94546DX,https://images-eu.ssl-images-amazon.com/images/P/B0D94546DX.01.L.jpg,1 in Drawing Books for Young Adults | 2 in Cartooning Books for Young Adults
30,The Family Experiment,John Marrs,11.37,Audible Audiobook,4.4,6333.0,,,,Teen and Young Adult,,2025-02-14T09:19:12.954195,B0CMXYC74R,https://www.amazon.co.uk/Audible-The-Family-Experiment/dp/B0CMXYC74R,https://images-eu.ssl-images-amazon.com/images/P/B0CMXYC74R.01.L.jpg,
1,"Dog Man 13: Big Jim Begins (the latest laugh-out-loud, full-colour book in the Number One, millions-of-copies-selling series!)",Dav Pilkey,6.49,Hardcover,4.8,2823.0,1338896458,9781338896459,224,Comics and Graphic Novels,7-10,2025-02-14T09:19:14.540525,1338896458,https://www.amazon.co.uk/Dog-Man-laugh-out-loud-millions-copies-selling/dp/1338896458,https://images-eu.ssl-images-amazon.com/images/P/1338896458.01.L.jpg,1 in Humour for Children | 1 in Super-Hero Graphic Novels | 1 in Children's Humorous Comics & Graphic Novels
2,The Very Hungry Caterpillar [Board Book]: Eric Carle,Eric Carle,4.0,Board book,4.8,92823.0,0241003008,9780241003008,24,Comics and Graphic Novels,1-3,2025-02-14T09:19:14.542181,0241003008,https://www.amazon.co.uk/Very-Hungry-Caterpillar-Board-Book/dp/0241003008,https://images-eu.ssl-images-amazon.com/images/P/0241003008.01.L.jpg,1 in Children's Science & Nature Comics & Graphic Novels | 1 in Children's Books on Maths | 8 in Literature & Fiction for Children (Books)
3,Dog Man: From the Creator of Captain Underpants (Dog Man #1),Dav Pilkey,8.59,Paperback,4.8,25866.0,1407140396,9781407140391,240,Comics and Graphic Novels,7-9,2025-02-14T09:19:14.543893,1407140396,https://www.amazon.co.uk/Dog-Man-Dav-Pilkey/dp/1407140396,https://images-eu.ssl-images-amazon.com/images/P/1407140396.01.L.jpg,1 in General Humour | 2 in Super-Hero Graphic Novels | 2 in Children's Humorous Comics & Graphic Novels
4,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,5.0,Paperback,4.8,23763.0,1407191942,9781407191942,224,Comics and Graphic Novels,7-10,2025-02-14T09:19:14.545748,1407191942,https://www.amazon.co.uk/Dog-Man-Creator-Captain-Underpants/dp/1407191942,https://images-eu.ssl-images-amazon.com/images/P/1407191942.01.L.jpg,2 in General Humour | 3 in Children's Humorous Comics & Graphic Novels | 3 in Mysteries & Detective Stories for Children
5,Dog Man 10: Mothering Heights (the latest book in the million-copy selling Dog Man series!),Dav Pilkey,4.0,Paperback,4.8,26101.0,0702313491,9780702313493,240,Comics and Graphic Novels,7-9,2025-02-14T09:19:14.547359,0702313491,https://www.amazon.co.uk/Dog-Man-10-Mothering-million-copy/dp/0702313491,https://images-eu.ssl-images-amazon.com/images/P/0702313491.01.L.jpg,4 in Children's Mystery & Detective Comics & Graphic Novels | 4 in Super-Hero Graphic Novels | 4 in Children's Animal Comics & Graphic Novels
6,Dog Man Unleashed: From the Creator of Captain Underpants (Dog Man #2),Dav Pilkey,8.27,Paperback,4.8,24881.0,1407186604,9781407186603,224,Comics and Graphic Novels,7-9,2025-02-14T09:19:14.548955,1407186604,https://www.amazon.co.uk/Adventures-Dog-Man-Unleashed/dp/1407186604,https://images-eu.ssl-images-amazon.com/images/P/1407186604.01.L.jpg,1 in Children's Books on Pets | 5 in Children's Books on Dogs | 5 in Crime & Mystery Graphic Novels
7,"Dog Man 12: The Scarlet Shedder (the latest laugh-out-loud, full-colour book in the million-copy selling series!)",Dav Pilkey,7.0,Hardcover,4.8,7135.0,1338896431,9781338896435,224,Comics and Graphic Novels,7-10,2025-02-14T09:19:14.550632,1338896431,https://www.amazon.co.uk/Dog-Man-laugh-out-loud-full-colour-million-copy/dp/1338896431,https://images-eu.ssl-images-amazon.com/images/P/1338896431.01.L.jpg,5 in Children's Comics & Graphic Novels on Social & Philosophical Topics | 6 in Children's Mystery & Detective Comics & Graphic Novels | 6 in Children's Books on Self-Esteem & Self-Respect
8,Dog Man: Grime and Punishment: from the bestselling creator of Captain Underpants (Dog Man #9),Dav Pilkey,5.0,Paperback,4.8,47383.0,0702310670,9780702310676,240,Comics and Graphic Novels,8-10,2025-02-14T09:19:14.552248,0702310670,https://www.amazon.co.uk/Dog-Man-Punishment-bestselling-Underpants/dp/0702310670,https://images-eu.ssl-images-amazon.com/images/P/0702310670.01.L.jpg,6 in Children's Comics & Graphic Novels on Social & Philosophical Topics | 7 in Children's Action & Adventure Comics & Graphic Novels | 7 in Mysteries & Detective Stories for Children
9,"Diary of a Wimpy Kid: Hot Mess (Book 19): THE BRAND-NEW NUMBER ONE BESTSELLER (Diary of a Wimpy Kid, 19)",Jeff Kinney,7.49,Hardcover,4.7,1429.0,0241583160,9780241583166,224,Comics and Graphic Novels,9-12,2025-02-14T09:19:14.553996,0241583160,https://www.amazon.co.uk/Diary-Wimpy-Kid-Mess-Book/dp/0241583160,https://images-eu.ssl-images-amazon.com/images/P/0241583160.01.L.jpg,1 in Children's School Life Comics & Graphic Novels | 8 in Children's Humorous Comics & Graphic Novels | 9 in Children's Books on Family Life
10,"Diary of a Wimpy Kid: No Brainer (Book 18) (Diary of a Wimpy Kid, 18)",Jeff Kinney,4.0,Paperback,4.7,6588.0,0241583152,9780241583159,240,Comics and Graphic Novels,8-12,2025-02-14T09:19:14.555625,0241583152,https://www.amazon.co.uk/Diary-Wimpy-Kid-Brainer-Book/dp/0241583152,https://images-eu.ssl-images-amazon.com/images/P/0241583152.01.L.jpg,3 in Children's Books on School | 9 in Children's Humorous Comics & Graphic Novels | 11 in General Humour
11,"Bunny vs Monkey: The Great Big Glitch (a Phoenix Comic Book): the instant number one bestselling book from Jamie Smart, Illustrator of the Year",Jamie Smart,6.49,Hardcover,4.8,233.0,1788453085,9781788453080,256,Comics and Graphic Novels,8-11,2025-02-14T09:19:14.557354,1788453085,https://www.amazon.co.uk/Bunny-Monkey-Great-Big-Glitch/dp/1788453085,https://images-eu.ssl-images-amazon.com/images/P/1788453085.01.L.jpg,9 in Comics & Graphic Novels by Genre | 10 in Children's Humorous Comics & Graphic Novels | 22 in Humour for Children
12,"Bunny vs Monkey: The Impossible Pig (a Phoenix Comic Book, from the million-selling Jamie Smart, Illustrator of the Year)",Jamie Smart,5.0,Paperback,4.8,597.0,1788453123,9781788453127,240,Comics and Graphic Novels,7-10,2025-02-14T09:19:14.558984,1788453123,https://www.amazon.co.uk/Bunny-vs-Monkey-Impossible-Pig/dp/1788453123,https://images-eu.ssl-images-amazon.com/images/P/1788453123.01.L.jpg,8 in Children's Action & Adventure Comics & Graphic Novels | 8 in Children's Animal Comics & Graphic Novels | 48 in Literature & Fiction for Children (Books)
13,"Bunny vs Monkey: Bunny Bonanza (a Phoenix Comic Book, from the million-selling Jamie Smart, Illustrator of the Year): A Rollicking Rabbit Rumble",Jamie Smart,5.0,Paperback,4.8,473.0,1788453077,9781788453073,240,Comics and Graphic Novels,7-10,2025-02-14T09:19:14.560599,1788453077,https://www.amazon.co.uk/Bunny-Monkey-million-selling-Illustrator-Rollicking/dp/1788453077,https://images-eu.ssl-images-amazon.com/images/P/1788453077.01.L.jpg,"9 in Children's Animal Comics & Graphic Novels | 11 in Children's Humorous Comics & Graphic Novels | 15 in Children's Books on Science, Nature & How It Works"
14,Where's Stitch?: A Disney search-and-find activity book,Walt Disney,4.0,Paperback,4.7,322.0,1835870260,9781835870266,40,Comics and Graphic Novels,6-9,2025-02-14T09:19:14.562199,1835870260,https://www.amazon.co.uk/Wheres-Stitch-search-find-activity/dp/1835870260,https://images-eu.ssl-images-amazon.com/images/P/1835870260.01.L.jpg,2 in Puzzle Books for Children | 4 in Hidden Picture Books for Children | 12 in Children's Humorous Comics & Graphic Novels
15,Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,7.99,Paperback,4.8,22522.0,1407192124,9781407192123,256,Comics and Graphic Novels,7-10,2025-02-14T09:19:14.563863,1407192124,https://www.amazon.co.uk/Dog-Man-Cat-Kid/dp/1407192124,https://images-eu.ssl-images-amazon.com/images/P/1407192124.01.L.jpg,7 in Children's Comics & Graphic Novels on Social & Philosophical Topics | 8 in Super-Hero Graphic Novels | 8 in Superhero Comics for Children
16,"Diary of a Wimpy Kid: Big Shot (Book 16) (Diary of a Wimpy Kid, 16)",Jeff Kinney,4.0,Paperback,4.7,11542.0,0241396980,9780241396988,240,Comics and Graphic Novels,8-11,2025-02-14T09:19:14.565882,0241396980,https://www.amazon.co.uk/Diary-Wimpy-Kid-Shot-Book/dp/0241396980,https://images-eu.ssl-images-amazon.com/images/P/0241396980.01.L.jpg,2 in Children's School Life Comics & Graphic Novels | 8 in Children's Books on School | 14 in Children's Humorous Comics & Graphic Novels
17,"Diary of a Wimpy Kid: The Meltdown (Book 13) (Diary of a Wimpy Kid, 13)",Jeff Kinney,4.0,Paperback,4.7,28882.0,0241389313,9780241389317,240,Comics and Graphic Novels,8-10,2025-02-14T09:19:14.567510,0241389313,https://www.amazon.co.uk/Diary-Wimpy-Kid-Meltdown-Book/dp/0241389313,https://images-eu.ssl-images-amazon.com/images/P/0241389313.01.L.jpg,10 in Children's Books on School | 16 in Children's Humorous Comics & Graphic Novels | 21 in Fiction About Friendship for Children
18,Neill Cameron,Neill Cameron,9.19,Paperback,,,1788453379,9781788453370,208,Comics and Graphic Novels,,2025-02-14T09:19:14.569382,1788453379,https://www.amazon.co.uk/Mega-Robo-Bros-Final-Phoenix/dp/1788453379,https://images-eu.ssl-images-amazon.com/images/P/1788453379.01.L.jpg,1 in Comics & Graphic Novels for Young Adults | 2 in Humorous Fiction for Young Adults | 16 in Children's Humorous Comics & Graphic Novels
19,"Diary of a Wimpy Kid: Diper Överlöde (Book 17) (Diary of a Wimpy Kid, 17)",Jeff Kinney,4.5,Paperback,4.7,7829.0,0241583101,9780241583104,240,Comics and Graphic Novels,9-12,2025-02-14T09:19:14.571001,0241583101,https://www.amazon.co.uk/Diary-Wimpy-Kid-Diper-%C3%96verl%C3%B6de/dp/0241583101,https://images-eu.ssl-images-amazon.com/images/P/0241583101.01.L.jpg,11 in Children's Books on School | 17 in Children's Humorous Comics & Graphic Novels | 22 in Children's Books on Family Life
20,"Diary of a Wimpy Kid: The Getaway (Book 12) (Diary of a Wimpy Kid, 12)",Jeff Kinney,3.99,Paperback,4.7,27229.0,0141385251,9780141385259,240,Comics and Graphic Novels,8-11,2025-02-14T09:19:14.572605,0141385251,https://www.amazon.co.uk/Diary-Wimpy-Kid-Getaway-book/dp/0141385251,https://images-eu.ssl-images-amazon.com/images/P/0141385251.01.L.jpg,18 in Children's Humorous Comics & Graphic Novels | 24 in Children's Books on Family Life | 25 in Fiction About Family for Children
21,"Diary of a Wimpy Kid: The Deep End (Book 15) (Diary of a Wimpy Kid, 15)",Jeff Kinney,4.0,Paperback,4.8,49949.0,0241396956,9780241396957,240,Comics and Graphic Novels,9-11,2025-02-14T09:19:14.574209,0241396956,https://www.amazon.co.uk/Diary-Wimpy-Kid-Deep-Book/dp/0241396956,https://images-eu.ssl-images-amazon.com/images/P/0241396956.01.L.jpg,19 in Children's Humorous Comics & Graphic Novels | 25 in Children's Books on Family Life | 26 in Fiction About Family for Children
22,"Diary of a Wimpy Kid: Wrecking Ball (Book 14) (Diary of a Wimpy Kid, 14)",Jeff Kinney,4.0,Paperback,4.8,24023.0,0241396921,9780241396926,240,Comics and Graphic Novels,8-10,2025-02-14T09:19:14.575893,0241396921,https://www.amazon.co.uk/Diary-Wimpy-Kid-Wrecking-Ball/dp/0241396921,https://images-eu.ssl-images-amazon.com/images/P/0241396921.01.L.jpg,12 in Children's Books on School | 20 in Children's Humorous Comics & Graphic Novels | 26 in Children's Books on Family Life
23,Dog Man the Movie: Official Sticker Activity Book: Official Sticker Book (Dog Man Movie),Scholastic,6.49,Paperback,4.5,24.0,1546147586,9781546147589,24,Comics and Graphic Novels,7-10,2025-02-14T09:19:14.577533,1546147586,https://www.amazon.co.uk/Dog-Man-Movie-Official-Activity/dp/1546147586,https://images-eu.ssl-images-amazon.com/images/P/1546147586.01.L.jpg,1 in Children's Books on Television & Radio | 1 in Children's Books on Film | 2 in Children's Books on Law & Crime
