rank,title,author,price,format,rating,review_count,isbn10,isbn13,page_count,category,target_age_range,timestamp,asin,product_url,image_url,category_ranks
22,Bluey: Let's Stick!: Sticker Scenes Book,,6.43,Paperback,4.7,652.0,0241551951,9780241551950,24,"TV, Movie & Video Game Adaptations",3-4,2025-02-14T09:19:16.671014,0241551951,https://www.amazon.co.uk/Bluey-Lets-Stick-Sticker-Scenes/dp/0241551951,https://images-eu.ssl-images-amazon.com/images/P/0241551951.01.L.jpg,
23,Disney: Bedtime Stories (Treasury of Classic Tales),Walt Disney,10.0,Hardcover,4.6,31.0,1837959080,9781837959082,384,"TV, Movie & Video Game Adaptations",6-10,2025-02-14T09:19:16.672628,1837959080,https://www.amazon.co.uk/Disney-Bedtime-Stories-Treasury-Classic/dp/1837959080,https://images-eu.ssl-images-amazon.com/images/P/1837959080.01.L.jpg,
24,Peppa Pig: Peppa and the New Baby,Peppa Pig,5.51,Board book,4.8,77.0,0241575710,9780241575710,16,"TV, Movie & Video Game Adaptations",2-6,2025-02-14T09:19:16.674234,0241575710,https://www.amazon.co.uk/Peppa-Pig-New-Baby/dp/0241575710,https://images-eu.ssl-images-amazon.com/images/P/0241575710.01.L.jpg,
25,Marvel Spider-Man: Giant Colour-Me Pad,Marvel Entertainment International Ltd,5.0,Paperback,4.8,228.0,1801082448,9781801082440,64,"TV, Movie & Video Game Adaptations",4-6,2025-02-14T09:19:16.678268,1801082448,https://www.amazon.co.uk/Marvel-Spider-Man-Giant-Colour-Pad/dp/1801082448,https://images-eu.ssl-images-amazon.com/images/P/1801082448.01.L.jpg,
26,Marvel: Ultimate Storybook (Treasury of Superhero Adventures),,10.0,Hardcover,4.7,235.0,1801082685,9781801082686,384,"TV, Movie & Video Game Adaptations",4-8,2025-02-14T09:19:16.681821,1801082685,https://www.amazon.co.uk/Marvel-Ultimate-Storybook-Superhero-Adventures/dp/1801082685,https://images-eu.ssl-images-amazon.com/images/P/1801082685.01.L.jpg,
27,Shrek 2: The Movie Storybook,,2.55,Kindle Edition,3.9,66.0,,,56,"TV, Movie & Video Game Adaptations",,2025-02-14T09:19:16.684128,B009093GXU,https://www.amazon.co.uk/Shrek-2-Movie-Storybook-zuuka-ebook/dp/B009093GXU,https://images-eu.ssl-images-amazon.com/images/P/B009093GXU.01.L.jpg,
28,Bluey: My Dad Is Awesome,Bluey,4.0,Board book,4.8,501.0,024155067X,9780241550670,24,"TV, Movie & Video Game Adaptations",2-5,2025-02-14T09:19:16.685737,024155067X,https://www.amazon.co.uk/Bluey-My-Dad-Awesome/dp/024155067X,https://images-eu.ssl-images-amazon.com/images/P/024155067X.01.L.jpg,
29,Peppa Pig: George's Potty: A potty training sound book,Peppa Pig,8.27,Board book,4.4,330.0,0241476488,9780241476482,10,"TV, Movie & Video Game Adaptations",2-3,2025-02-14T09:19:16.689481,0241476488,https://www.amazon.co.uk/Peppa-Pig-Georges-Potty/dp/0241476488,https://images-eu.ssl-images-amazon.com/images/P/0241476488.01.L.jpg,
30,Bluey: Sleepytime,Bluey,5.0,Paperback,4.8,642.0,0241663652,9780241663653,32,"TV, Movie & Video Game Adaptations",2-4,2025-02-14T09:19:16.691123,0241663652,https://www.amazon.co.uk/Bluey-Sleepytime/dp/0241663652,https://images-eu.ssl-images-amazon.com/images/P/0241663652.01.L.jpg,
1,Bluey: Bluey's Little Book: A World Book Day 2025 MINI BOOK,Bluey,1.0,Paperback,2.0,2.0,0241734401,9780241734407,16,Educational Books,3-6,2025-02-14T09:19:17.821023,0241734401,https://www.amazon.co.uk/Bluey-Blueys-Little-Book-World/dp/0241734401,https://images-eu.ssl-images-amazon.com/images/P/0241734401.01.L.jpg,
2,LEGO Our Amazing Universe: World Book Day 2025: Fantastic Building Ideas and Facts About Our Universe,DK,1.0,Paperback,3.5,2.0,0241740851,9780241740859,80,Educational Books,6-11,2025-02-14T09:19:17.822645,0241740851,https://www.amazon.co.uk/LEGO-Our-Amazing-Universe-Fantastic/dp/0241740851,https://images-eu.ssl-images-amazon.com/images/P/0241740851.01.L.jpg,
3,The Very Hungry Caterpillar [Board Book]: Eric Carle,Eric Carle,4.0,Board book,4.8,92823.0,0241003008,9780241003008,24,Educational Books,1-3,2025-02-14T09:19:17.824263,0241003008,https://www.amazon.co.uk/Very-Hungry-Caterpillar-Board-Book/dp/0241003008,https://images-eu.ssl-images-amazon.com/images/P/0241003008.01.L.jpg,
4,Pokémon: The Epic Pocket Guide. World Book Day 2025: Become an expert Pokémon Trainer with this new handy pocket-sized guidebook for World Book Day 2025,Pokémon,1.0,Paperback,4.0,1.0,0008719810,9780008719814,64,Educational Books,5-8,2025-02-14T09:19:17.826122,0008719810,https://www.amazon.co.uk/Pok%C3%A9mon-Pocket-Trainer-pocket-sized-guidebook/dp/0008719810,https://images-eu.ssl-images-amazon.com/images/P/0008719810.01.L.jpg,
5,Can You Get Jellyfish in Space? A World Book Day 2024 Mini Book,Dr Sheila Kanani,1.0,Paperback,4.6,142.0,0241669839,9780241669839,96,Educational Books,7-9,2025-02-14T09:19:17.827764,0241669839,https://www.amazon.co.uk/Jellyfish-Space-World-Book-2024/dp/0241669839,https://images-eu.ssl-images-amazon.com/images/P/0241669839.01.L.jpg,
6,The Adventures of Paddington: Farm Escape!: World Book Day 2025: The brilliantly funny new Paddington mini picture book for World Book Day 2025!,HarperCollins Children’s Books,,Paperback,3.0,1.0,0008714576,9780008714574,16,Educational Books,1-5,2025-02-14T09:19:17.829415,0008714576,https://www.amazon.co.uk/Adventures-Paddington-Escape-brilliantly-picture/dp/0008714576,https://images-eu.ssl-images-amazon.com/images/P/0008714576.01.L.jpg,
7,Jonty Gentoo: The Adventures of a Penguin The Number One Bestseller by the creators of Stick Man and Zog,Julia Donaldson,6.49,Hardcover,4.8,436.0,0702329436,9780702329432,40,Educational Books,3-6,2025-02-14T09:19:17.831170,0702329436,https://www.amazon.co.uk/Jonty-Gentoo-Adventures-Julia-Donaldson/dp/0702329436,https://images-eu.ssl-images-amazon.com/images/P/0702329436.01.L.jpg,
8,Guinness World Records 2025,Guinness World Records,7.0,Hardcover,4.8,1270.0,1913484556,9781913484552,256,Educational Books,,2025-02-14T09:19:17.832860,1913484556,https://www.amazon.co.uk/Guinness-World-Records-2025/dp/1913484556,https://images-eu.ssl-images-amazon.com/images/P/1913484556.01.L.jpg,
9,Little Wandle at Home More Phonics Flashcards for Reception,,6.44,Cards,4.7,492.0,000858754X,9780008587543,43,Educational Books,4-5,2025-02-14T09:19:17.835160,000858754X,https://www.amazon.co.uk/Little-Wandle-Phonics-Flashcards-Reception/dp/000858754X,https://images-eu.ssl-images-amazon.com/images/P/000858754X.01.L.jpg,
10,The Highway Rat,Julia Donaldson,4.0,Paperback,4.9,8502.0,1407170732,9781407170732,32,Educational Books,2-4,2025-02-14T09:19:17.836783,1407170732,https://www.amazon.co.uk/Highway-Rat-Julia-Donaldson/dp/1407170732,https://images-eu.ssl-images-amazon.com/images/P/1407170732.01.L.jpg,
11,Superworm,Julia Donaldson,4.0,Paperback,4.8,8433.0,,9781407170725,32,Educational Books,2-5,2025-02-14T09:19:17.838596,1407170724,https://www.amazon.co.uk/Superworm-Julia-Donaldson/dp/1407170724,https://images-eu.ssl-images-amazon.com/images/P/1407170724.01.L.jpg,
12,We're Looking for the Perfect Hug: A Lift-the-Flap Adventure and perfect Valentines gift (The Bunny Adventures),Martha Mumford,4.5,Paperback,5.0,2.0,1526671379,9781526671370,24,Educational Books,,2025-02-14T09:19:17.842554,1526671379,https://www.amazon.co.uk/Were-Looking-Perfect-Lift-Flap/dp/1526671379,https://images-eu.ssl-images-amazon.com/images/P/1526671379.01.L.jpg,
13,Lower Case Letters Age 3-5 Wipe Clean Activity Book: The ideal home learning resource packed with letter writing practice and early childhood education activities (Collins Easy Learning Preschool),Collins Easy Learning,4.99,Product Bundle,4.7,6179.0,0008212929,9780008212926,24,Educational Books,3-4,2025-02-14T09:19:17.844361,0008212929,https://www.amazon.co.uk/Letters-Activity-Collins-Learning-Preschool/dp/0008212929,https://images-eu.ssl-images-amazon.com/images/P/0008212929.01.L.jpg,
14,Year 6 Maths KS2 SATs Targeted Practice Workbook: for the 2025 tests,Collins KS2,5.51,Paperback,4.6,1967.0,0008175497,9780007186082,128,Educational Books,9-11,2025-02-14T09:19:17.846045,0008175497,https://www.amazon.co.uk/Year-Maths-Targeted-Practice-Workbook/dp/0008175497,https://images-eu.ssl-images-amazon.com/images/P/0008175497.01.L.jpg,
15,"There’s a Bunny in Your Book (Who's in Your Book?, 11)",Tom Fletcher,4.0,Paperback,5.0,7.0,0241591244,9780241591246,32,Educational Books,,2025-02-14T09:19:17.847777,0241591244,https://www.amazon.co.uk/Theres-Bunny-Your-Book-Whos/dp/0241591244,https://images-eu.ssl-images-amazon.com/images/P/0241591244.01.L.jpg,
16,"Lottie Brooks’s Essential Guide to Life: Write Your own Diary with Lottie: activities and advice from the hilarious Lottie Brooks! (Lottie Brooks, 7)",Katie Kirby,4.0,Paperback,4.6,258.0,0241647207,9780241647202,320,Educational Books,10-12,2025-02-14T09:19:17.849413,0241647207,https://www.amazon.co.uk/Lottie-Brookss-Essential-Guide-Life/dp/0241647207,https://images-eu.ssl-images-amazon.com/images/P/0241647207.01.L.jpg,
17,Zog and the Flying Doctors,Julia Donaldson,4.0,Paperback,4.9,9387.0,1407173502,9781407173504,32,Educational Books,2-4,2025-02-14T09:19:17.851353,1407173502,https://www.amazon.co.uk/Zog-Flying-Doctors-Julia-Donaldson/dp/1407173502,https://images-eu.ssl-images-amazon.com/images/P/1407173502.01.L.jpg,
18,Sticker Dolly Dressing Pets,,4.0,Paperback,4.7,75.0,1805316907,9781805316909,44,Educational Books,5-8,2025-02-14T09:19:17.853823,1805316907,https://www.amazon.co.uk/Sticker-Dolly-Dressing-Pets-Fiona/dp/1805316907,https://images-eu.ssl-images-amazon.com/images/P/1805316907.01.L.jpg,
19,KS2 Maths Year 6 SATS Question Book (for the 2025 tests) (CGP SATS Maths),Cgp Books,5.95,Paperback,4.7,1038.0,1782944214,9781782944218,104,Educational Books,10-11,2025-02-14T09:19:17.855452,1782944214,https://www.amazon.co.uk/Maths-Targeted-SATS-Question-Book/dp/1782944214,https://images-eu.ssl-images-amazon.com/images/P/1782944214.01.L.jpg,
20,Paddington’s Suitcase: Eight funny Paddington Bear picture books for children in a gift-set carry case!,Michael Bond,10.0,Paperback,4.8,3274.0,0007251947,9780007251940,192,Educational Books,2-5,2025-02-14T09:19:17.857161,0007251947,https://www.amazon.co.uk/Paddington-Suitcase-Eight-book-Bear/dp/0007251947,https://images-eu.ssl-images-amazon.com/images/P/0007251947.01.L.jpg,
21,Numbers 0-20 Age 3-5 Wipe Clean Activity Book: The ideal home learning resource packed with number writing and early childhood educational activities (Collins Easy Learning Preschool),Collins Easy Learning,4.99,Paperback,4.7,6202.0,0008212953,9780008212957,24,Educational Books,3-4,2025-02-14T09:19:17.858786,0008212953,https://www.amazon.co.uk/NUMBERS-0-20-AGE-3-5_EASY-LEAR/dp/0008212953,https://images-eu.ssl-images-amazon.com/images/P/0008212953.01.L.jpg,
22,"The Oak Tree: a dazzling, poetic picture book, by Julia Donaldson, author of The Gruffalo and Stick Man",Julia Donaldson,4.0,Paperback,4.7,448.0,0702324353,9780702324352,32,Educational Books,3-6,2025-02-14T09:19:17.860409,0702324353,https://www.amazon.co.uk/Oak-Tree-dazzling-Donaldson-Gruffalo/dp/0702324353,https://images-eu.ssl-images-amazon.com/images/P/0702324353.01.L.jpg,
23,Charlie Cook's Favourite Book,Julia Donaldson,4.0,Paperback,4.7,4516.0,,9781509812486,32,Educational Books,2-5,2025-02-14T09:19:17.862142,1509812482,https://www.amazon.co.uk/Charlie-Cooks-Favourite-Julia-Donaldson/dp/1509812482,https://images-eu.ssl-images-amazon.com/images/P/1509812482.01.L.jpg,
24,The Last Bear: Winner of the Blue Peter Award – ‘A dazzling debut’ THE TIMES,Hannah Gold,4.5,Paperback,4.7,2660.0,000841131X,9780008411312,320,Educational Books,8+,2025-02-14T09:19:17.865113,000841131X,https://www.amazon.co.uk/Last-Bear-stunning-childrens-battle/dp/000841131X,https://images-eu.ssl-images-amazon.com/images/P/000841131X.01.L.jpg,
25,More Phonics Flashcards (Read Write Inc. Home),,5.83,Cards,4.8,5824.0,0198386818,9780198386810,55,Educational Books,4-5,2025-02-14T09:19:17.867434,0198386818,https://www.amazon.co.uk/Read-Write-Inc-Phonics-Flashcards/dp/0198386818,https://images-eu.ssl-images-amazon.com/images/P/0198386818.01.L.jpg,
26,That's not my dog...,Fiona Watt,4.0,Board book,4.8,221.0,1805312235,9781805312239,10,Educational Books,,2025-02-14T09:19:17.869286,1805312235,https://www.amazon.co.uk/Thats-not-dog-Fiona-Watt/dp/1805312235,https://images-eu.ssl-images-amazon.com/images/P/1805312235.01.L.jpg,
27,"There's a Dinosaur in Your Book: An interactive board book for toddlers: 9 (Who's in Your Book?, 9)",Tom Fletcher,4.0,Paperback,4.8,606.0,0241591317,9780241591314,32,Educational Books,2-4,2025-02-14T09:19:17.870908,0241591317,https://www.amazon.co.uk/Theres-Dinosaur-Your-Book-Whos/dp/0241591317,https://images-eu.ssl-images-amazon.com/images/P/0241591317.01.L.jpg,
28,LEGO Race Cars: 5 (Klutz),,14.99,Toy,4.4,1327.0,1338802062,9781338802061,64,Educational Books,5-7,2025-02-14T09:19:17.873196,1338802062,https://www.amazon.co.uk/LEGO-Race-Cars-Klutz-Editors/dp/1338802062,https://images-eu.ssl-images-amazon.com/images/P/1338802062.01.L.jpg,
29,Dog Man the Movie: Official Sticker Activity Book: Official Sticker Book (Dog Man Movie),Scholastic,6.49,Paperback,4.5,24.0,1546147586,9781546147589,24,Educational Books,7-10,2025-02-14T09:19:17.875294,1546147586,https://www.amazon.co.uk/Dog-Man-Movie-Official-Activity/dp/1546147586,https://images-eu.ssl-images-amazon.com/images/P/1546147586.01.L.jpg,
30,My First Library: Boxset of 10 Board Books for Kids: Boxset for Kids (Pack-1) (Early Learning),Wonder House Books Editorial,14.98,Board book,4.6,80797.0,,9789387779266,220,Educational Books,,2025-02-14T09:19:17.877808,9387779262,https://www.amazon.co.uk/First-Library-Wonder-House-Editorial/dp/9387779262,https://images-eu.ssl-images-amazon.com/images/P/9387779262.01.L.jpg,
1,Pokémon: The Epic Pocket Guide. World Book Day 2025: Become an expert Pokémon Trainer with this new handy pocket-sized guidebook for World Book Day 2025,Pokémon,1.0,Paperback,4.0,1.0,0008719810,9780008719814,64,Reference Books,5-8,2025-02-14T09:19:18.770767,0008719810,https://www.amazon.co.uk/Pok%C3%A9mon-Pocket-Trainer-pocket-sized-guidebook/dp/0008719810,https://images-eu.ssl-images-amazon.com/images/P/0008719810.01.L.jpg,
2,Guinness World Records 2025,Guinness World Records,7.0,Hardcover,4.8,1270.0,1913484556,9781913484552,256,Reference Books,,2025-02-14T09:19:18.772396,1913484556,https://www.amazon.co.uk/Guinness-World-Records-2025/dp/1913484556,https://images-eu.ssl-images-amazon.com/images/P/1913484556.01.L.jpg,
3,"Lottie Brooks’s Essential Guide to Life: Write Your own Diary with Lottie: activities and advice from the hilarious Lottie Brooks! (Lottie Brooks, 7)",Katie Kirby,4.0,Paperback,4.6,258.0,0241647207,9780241647202,320,Reference Books,10-12,2025-02-14T09:19:18.774009,0241647207,https://www.amazon.co.uk/Lottie-Brookss-Essential-Guide-Life/dp/0241647207,https://images-eu.ssl-images-amazon.com/images/P/0241647207.01.L.jpg,
4,"Weird but true! 2025: Discover weird, unbelievable facts and world records in this popular annual for the whole family (National Geographic Kids)",National Geographic Kids,10.39,Hardcover,4.7,243.0,0008694125,9780008694128,256,Reference Books,7-10,2025-02-14T09:19:18.776010,0008694125,https://www.amazon.co.uk/Weird-but-true-2025-Geographic/dp/0008694125,https://images-eu.ssl-images-amazon.com/images/P/0008694125.01.L.jpg,
5,The Girl of Ink and Stars: winner of the British Book Awards' Children's Book of the Year,Kiran Millwood Hargrave,6.99,Paperback,4.6,7916.0,1910002747,9781910002742,240,Reference Books,9-12,2025-02-14T09:19:18.777661,1910002747,https://www.amazon.co.uk/Girl-Ink-Stars-Waterstones-Childrens/dp/1910002747,https://images-eu.ssl-images-amazon.com/images/P/1910002747.01.L.jpg,
6,Pokemon Encyclopedia: Updated and Expanded 2024: New updated final edition for 2024! The ultimate fact-packed book for Pokémon fans,Pokémon,8.0,Hardcover,4.8,904.0,0008659257,9780008659257,352,Reference Books,6-10,2025-02-14T09:19:18.779325,0008659257,https://www.amazon.co.uk/Pokemon-Encyclopedia-Expanded-ultimate-fact-packed/dp/0008659257,https://images-eu.ssl-images-amazon.com/images/P/0008659257.01.L.jpg,
7,Oxford School Dictionary (Oxford Primary School Dictionaries),,7.09,Paperback,4.5,484.0,0192786733,9780192786739,832,Reference Books,,2025-02-14T09:19:18.781614,0192786733,https://www.amazon.co.uk/Oxford-School-Dictionary-Dictionaries/dp/0192786733,https://images-eu.ssl-images-amazon.com/images/P/0192786733.01.L.jpg,
8,First Words My Learning Library | Hinkler Building Blocks | Board Books for Toddlers | Early Learning for Babies,Hinkler,6.99,Board book,4.3,41.0,148895268X,9781488952685,80,Reference Books,1-2,2025-02-14T09:19:18.783408,148895268X,https://www.amazon.co.uk/Learning-Library-Hinkler-Building-Toddlers/dp/148895268X,https://images-eu.ssl-images-amazon.com/images/P/148895268X.01.L.jpg,
9,First Words Flashcards: Ideal for home learning (Collins Easy Learning Preschool),,7.35,Card Book,4.7,3934.0,0008201099,9780008201098,52,Reference Books,2-4,2025-02-14T09:19:18.785708,0008201099,https://www.amazon.co.uk/First-Flashcards-Collins-Learning-Preschool/dp/0008201099,https://images-eu.ssl-images-amazon.com/images/P/0008201099.01.L.jpg,
10,Ultimate Football Heroes 2025: the perfect World Book Day gift for fans of the beautiful game,,7.85,Paperback,4.4,85.0,1789467527,9781789467529,336,Reference Books,,2025-02-14T09:19:18.788005,1789467527,https://www.amazon.co.uk/Ultimate-Football-Heroes-2025/dp/1789467527,https://images-eu.ssl-images-amazon.com/images/P/1789467527.01.L.jpg,
11,Lift-the-Flap General Knowledge (See Inside),Alex Frith,6.0,Board book,4.8,2247.0,,9781409563990,16,Reference Books,4-7,2025-02-14T09:19:18.789703,1409563995,https://www.amazon.co.uk/Lift-Flap-General-Knowledge-Inside/dp/1409563995,https://images-eu.ssl-images-amazon.com/images/P/1409563995.01.L.jpg,
12,"Awesome Jokes That Every 6 Year Old Should Know!: Bucketloads of rib ticklers, tongue twisters and side splitters: 2",Mat Waugh,5.51,Paperback,4.6,9639.0,1999914724,9781999914721,69,Reference Books,6+,2025-02-14T09:19:18.791317,1999914724,https://www.amazon.co.uk/Awesome-Jokes-That-Every-Should/dp/1999914724,https://images-eu.ssl-images-amazon.com/images/P/1999914724.01.L.jpg,
13,Swiftle: The ultimate Taylor Swift puzzle book,Lucy Doncaster,5.0,Paperback,4.5,86.0,0241723809,9780241723807,176,Reference Books,8+,2025-02-14T09:19:18.792935,0241723809,https://www.amazon.co.uk/Swiftle-ultimate-Taylor-Swift-puzzle/dp/0241723809,https://images-eu.ssl-images-amazon.com/images/P/0241723809.01.L.jpg,
14,Collins Children’s World Wall Map: An illustrated poster for your wall: 12 (Collins Children's Poster),,6.43,Loose Leaf,4.7,2894.0,,,,Reference Books,,2025-02-14T09:19:18.795337,0008319790,https://www.amazon.co.uk/Collins-Childrens-World-Map-Maps/dp/0008319790,https://images-eu.ssl-images-amazon.com/images/P/0008319790.01.L.jpg,
15,Guinness World Records Gamer's Edition 2025,Guinness World Records,6.49,Paperback,4.7,293.0,1913484521,9781913484521,192,Reference Books,7+,2025-02-14T09:19:18.796966,1913484521,https://www.amazon.co.uk/Guinness-World-Records-Gamers-2025/dp/1913484521,https://images-eu.ssl-images-amazon.com/images/P/1913484521.01.L.jpg,
16,Jokes for 9 Year Olds: Awesome Jokes for 9 Year Olds - Birthday or Christmas Gifts for 9 Year Olds (Kids Joke Books Ages 6-12),,2.99,Paperback,4.4,1478.0,1913485064,9781913485061,51,Reference Books,,2025-02-14T09:19:18.799234,1913485064,https://www.amazon.co.uk/Jokes-Year-Olds-Birthday-Christmas/dp/1913485064,https://images-eu.ssl-images-amazon.com/images/P/1913485064.01.L.jpg,
17,Oxford School Thesaurus,Oxford Dictionaries,7.09,Paperback,4.7,112.0,0192786768,9780192786760,592,Reference Books,,2025-02-14T09:19:18.800992,0192786768,https://www.amazon.co.uk/Oxford-School-Thesaurus-Dictionaries/dp/0192786768,https://images-eu.ssl-images-amazon.com/images/P/0192786768.01.L.jpg,
18,"Amazing Facts Every 8 Year Old Needs to Know: A hilarious illustrated book of trivia, the perfect boredom busting alternative to screen time for kids! (Amazing Facts Every Kid Needs to Know)",Catherine Brereton,4.99,Paperback,4.6,693.0,0008492190,9780008492199,96,Reference Books,7-8,2025-02-14T09:19:18.802666,0008492190,https://www.amazon.co.uk/Amazing-Facts-Every-Year-Needs/dp/0008492190,https://images-eu.ssl-images-amazon.com/images/P/0008492190.01.L.jpg,
19,"The Lion, the Witch and the Wardrobe: Book 2 in the classic children’s fantasy adventure series (The Chronicles of Narnia, Book 2)",C. S. Lewis,3.49,Kindle Edition,4.5,19102.0,,,109,Reference Books,,2025-02-14T09:19:18.804284,B002UZ5J72,https://www.amazon.co.uk/Lion-Witch-Wardrobe-Chronicles-Narnia-ebook/dp/B002UZ5J72,https://images-eu.ssl-images-amazon.com/images/P/B002UZ5J72.01.L.jpg,
20,"Super Interesting Facts For Smart Kids: 1272 Fun Facts About Science, Animals, Earth and Everything in Between",Jordan Moore,3.99,Kindle Edition,4.6,2563.0,,,146,Reference Books,,2025-02-14T09:19:18.805909,B0BGFMWNMD,https://www.amazon.co.uk/Super-Interesting-Facts-Smart-Kids-ebook/dp/B0BGFMWNMD,https://images-eu.ssl-images-amazon.com/images/P/B0BGFMWNMD.01.L.jpg,
21,National Trust: Out and About Bird Spotter - A children's guide to over 100 different birds,Robyn Swift,7.35,Hardcover,4.7,1600.0,1788004221,9781788004220,96,Reference Books,5-10,2025-02-14T09:19:18.807773,1788004221,https://www.amazon.co.uk/National-Trust-Spotter-childrens-different/dp/1788004221,https://images-eu.ssl-images-amazon.com/images/P/1788004221.01.L.jpg,
22,"Easy Learning French Complete Grammar, Verbs and Vocabulary (3 books in 1): Trusted support for learning (Collins Easy Learning French)",Collins Dictionaries,12.19,Paperback,4.6,1189.0,000814172X,9780008141721,696,Reference Books,,2025-02-14T09:19:18.809429,000814172X,https://www.amazon.co.uk/Learning-Complete-Grammar-Vocabulary-Collins/dp/000814172X,https://images-eu.ssl-images-amazon.com/images/P/000814172X.01.L.jpg,
23,"Amazing Facts Every 9 Year Old Needs to Know: A hilarious illustrated book of trivia, the perfect boredom busting alternative to screen time for kids! (Amazing Facts Every Kid Needs to Know)",Catherine Brereton,4.99,Paperback,4.5,537.0,0008492204,9780008492205,96,Reference Books,9+,2025-02-14T09:19:18.811089,0008492204,https://www.amazon.co.uk/Amazing-Facts-Every-Year-Needs/dp/0008492204,https://images-eu.ssl-images-amazon.com/images/P/0008492204.01.L.jpg,
24,The Football School Encyclopedia: Everything you want to know about football,Alex Bellos,12.15,Hardcover,4.6,157.0,1529507588,9781529507584,144,Reference Books,7-11,2025-02-14T09:19:18.812707,1529507588,https://www.amazon.co.uk/Football-School-Encyclopedia-Everything-football/dp/1529507588,https://images-eu.ssl-images-amazon.com/images/P/1529507588.01.L.jpg,
25,Brilliant Maps: An Atlas for Curious Minds,Ian Wright,11.95,Paperback,4.7,668.0,1846276632,9781846276637,232,Reference Books,,2025-02-14T09:19:18.815466,1846276632,https://www.amazon.co.uk/Brilliant-Maps-Atlas-Curious-Minds/dp/1846276632,https://images-eu.ssl-images-amazon.com/images/P/1846276632.01.L.jpg,
26,Britannica First Big Book of Why: Why can't penguins fly? Why do we brush our teeth? Why does popcorn pop? The ultimate book of answers for kids who need to know WHY!,Sally Symes,14.22,Hardcover,4.8,210.0,1913750418,9781913750411,272,Reference Books,5-6,2025-02-14T09:19:18.817445,1913750418,https://www.amazon.co.uk/Britannica-First-Big-Book-Why/dp/1913750418,https://images-eu.ssl-images-amazon.com/images/P/1913750418.01.L.jpg,
27,Britannica All New Children's Encyclopedia: What We Know & What We Don't: 1,Christopher Lloyd,20.15,Hardcover,4.8,2070.0,1912920476,9781912920471,416,Reference Books,7-10,2025-02-14T09:19:18.819083,1912920476,https://www.amazon.co.uk/Britannica-All-New-Childrens-Encyclopedia/dp/1912920476,https://images-eu.ssl-images-amazon.com/images/P/1912920476.01.L.jpg,
28,Children's Bible Stories (Illustrated Treasury),Autumn Publishing,10.75,Hardcover,4.6,191.0,1803684828,9781803684826,256,Reference Books,3-8,2025-02-14T09:19:18.821000,1803684828,https://www.amazon.co.uk/Childrens-Bible-Stories-Illustrated-Treasury/dp/1803684828,https://images-eu.ssl-images-amazon.com/images/P/1803684828.01.L.jpg,
29,Weird but true! 2024: Old edition (National Geographic Kids),National Geographic Kids,5.5,Hardcover,4.8,494.0,0008619204,9780008619206,256,Reference Books,7-10,2025-02-14T09:19:18.822686,0008619204,https://www.amazon.co.uk/Weird-but-true-2024-Geographic/dp/0008619204,https://images-eu.ssl-images-amazon.com/images/P/0008619204.01.L.jpg,
30,Kay's Marvellous Medicine: A Gross and Gruesome History of the Human Body,Adam Kay,5.0,Paperback,4.7,1976.0,0241508541,9780241508541,416,Reference Books,8-11,2025-02-14T09:19:18.824318,0241508541,https://www.amazon.co.uk/Kays-Marvellous-Medicine-Gruesome-History/dp/0241508541,https://images-eu.ssl-images-amazon.com/images/P/0241508541.01.L.jpg,
